Player	Rank	Position	Team	Fantasy Team	Score_Q	FG%_Q	FT%_Q	3PM_Q	PTS_Q	REB_Q	AST_Q	ST_Q	BLK_Q	TO_Q	FG%	FT%	3PM	PTS	REB	AST	ST	BLK	TO
Kevin Durant	1	SF	OKC	Full-On Splits	8.687850364	0.841843704	0.956480277	1.696804915	4.061239437	0.88515519	1.233449472	0.835403997	0.335348936	-2.157875565	0.503	0.873	2.4	32	7.4	5.5	1.3	0.7	3.5
Anthony Davis	2	PF	NO	Jason's Neat Team	8.310097747	1.151772357	0.146573392	-1.319737156	1.561534456	1.870555958	-0.680016296	0.835403997	4.441662438	0.302348601	0.519	0.791	0	20.8	10	1.6	1.3	2.8	1.6
Chris Paul	3	PG	LAC	Jesse's Neat Team	8.092680313	0.144504234	0.778695839	0.314223132	1.18211495	-0.289745726	3.784737164	3.620083988	-0.837883493	-0.604049775	0.467	0.855	1.3	19.1	4.3	10.7	2.5	0.1	2.3
Kevin Love	4	PF	MIN	Derp Squad	7.228786429	-0.049201174	0.442880789	1.822494168	2.744430563	2.818056696	0.693753999	-0.324879332	-0.05572854	-0.86302074	0.457	0.821	2.5	26.1	12.5	4.4	0.8	0.5	2.5
Stephen Curry	5	PG	GS	Full-On Splits	7.159231424	0.221986398	1.075003236	2.828008192	2.275735879	-0.289745726	2.705346218	1.531573995	-0.642344755	-2.546332012	0.471	0.885	3.3	24	4.3	8.5	1.6	0.2	3.8
LeBron James	6	SF	MIA	Sligonian	6.653964363	2.081558316	-0.25838005	0.565601638	2.967618508	0.695655042	1.675018496	1.531573995	-0.446806017	-2.157875565	0.567	0.75	1.5	27.1	6.9	6.4	1.6	0.3	3.5
Carmelo Anthony	7	SF	NY	Spurtability	6.196082386	-0.146053878	0.709557447	1.445426409	3.034574891	1.150455397	0.055932076	0.603347331	0.335348936	-0.992506223	0.452	0.848	2.2	27.4	8.1	3.1	1.2	0.7	2.6
James Harden	8	SG	HOU	FOOSHBAGS	5.48640297	-0.068571714	0.887341885	1.696804915	2.588199002	-0.138145608	1.527828821	1.531573995	-0.251267279	-2.287361047	0.456	0.866	2.4	25.4	4.7	6.1	1.6	0.4	3.6
DeAndre Jordan	9	C	LAC	Derp Squad	5.312456286	4.192947265	-3.438746111	-1.319737156	-0.75962017	3.234957021	-1.02345887	0.139234	3.855046224	0.431834084	0.676	0.428	0	10.4	13.6	0.9	1	2.5	1.5
Dirk Nowitzki	10	PF	DAL	Sligonian	5.161450605	0.725620459	1.213280021	0.691290891	1.762403606	0.430354835	-0.140320823	-0.092822666	0.139810198	0.431834084	0.497	0.899	1.6	21.7	6.2	2.7	0.9	0.6	1.5
Serge Ibaka	11	PF	OKC	Jason's Neat Team	5.003468736	1.481071551	0.077435	-0.942669397	0.28936317	1.415755603	-0.974395645	-1.02104933	4.2461237	0.431834084	0.536	0.784	0.3	15.1	8.8	1	0.5	2.7	1.5
Paul George	12	SF	IND	#N/A	4.952079082	-0.688429021	0.867588058	1.571115662	1.762403606	0.657755013	0.252184976	2.227743992	-0.446806017	-1.251477188	0.424	0.864	2.3	21.7	6.8	3.5	1.9	0.3	2.8
Ryan Anderson	13	PF	NO	Sligonian	4.321226378	-0.417241449	1.736756423	2.450940433	1.338346511	0.544054924	-1.072522095	-1.02104933	-0.446806017	1.208746978	0.438	0.952	3	19.8	6.5	0.8	0.5	0.3	0.9
Kawhi Leonard	14	SF	SA	Derp Squad	4.239689993	1.209883979	0.255219438	-0.062844626	-0.223969103	0.430354835	-0.483763397	1.763630661	0.530887674	0.820290531	0.522	0.802	1	12.8	6.2	2	1.7	0.8	1.2
LaMarcus Aldridge	15	PF	POR	Justin's Neat Team	4.170967792	-0.029830633	0.452757703	-1.319737156	2.097185523	2.287456283	-0.189384048	-0.092822666	0.921965151	0.043377637	0.458	0.822	0	23.2	11.1	2.6	0.9	1	1.8
Kyle Lowry	16	PG	TOR	Justin's Neat Team	4.088817223	-0.707799561	0.363865483	1.696804915	0.914289416	-0.138145608	2.165650744	1.299517329	-0.642344755	-0.86302074	0.423	0.813	2.4	17.9	4.7	7.4	1.5	0.2	2.5
DeMarcus Cousins	17	C	SAC	Jesse's Neat Team	3.999563561	0.706249918	-0.495425968	-1.319737156	1.985591551	2.51485646	-0.042194373	1.299517329	1.508581365	-2.157875565	0.496	0.726	0	22.7	11.7	2.9	1.5	1.3	3.5
Paul Millsap	18	PF	ATL	Jason's Neat Team	3.809785777	0.02828099	-0.446041402	-0.062844626	0.914289416	1.302055515	0.055932076	1.763630661	1.117503889	-0.86302074	0.461	0.731	1	17.9	8.5	3.1	1.7	1.1	2.5
Brook Lopez	19	C	BKN	Sligonian	3.725598028	2.004076153	0.403373136	-1.319737156	1.539215661	0.354554776	-1.02345887	-1.02104933	2.486275056	0.302348601	0.563	0.817	0	20.7	6	0.9	0.5	1.8	1.6
Joakim Noah	20	C	CHI	FOOSHBAGS	3.641458296	0.299468561	-0.386779922	-1.319737156	-0.268606692	2.363256342	1.184386248	0.603347331	1.899658842	-0.733535258	0.475	0.737	0	12.6	11.3	5.4	1.2	1.5	2.4
Russell Westbrook	21	PG	OKC	Justin's Neat Team	3.606233938	-0.43661199	0.492265355	0.565601638	1.7847224	0.240854688	1.92033462	2.227743992	-0.642344755	-2.546332012	0.437	0.826	1.5	21.8	5.7	6.9	1.9	0.2	3.8
Blake Griffin	22	PF	LAC	Spurtability	3.572905261	1.326107224	-0.604072013	-1.06835865	2.298054673	1.68105581	0.448437875	0.603347331	0.139810198	-1.251477188	0.528	0.715	0.2	24.1	9.5	3.9	1.2	0.6	2.8
Al Jefferson	23	C	CHA	Jason's Neat Team	3.508657712	0.958066949	-0.850994844	-1.319737156	1.7847224	2.173756194	-0.434700172	-0.092822666	1.117503889	0.172863119	0.509	0.69	0	21.8	10.8	2.1	0.9	1.1	1.7
John Wall	24	PG	WSH	FOOSHBAGS	3.451319542	-0.514094153	0.284850178	0.314223132	1.226752538	-0.365545785	2.852535892	1.995687327	-0.05572854	-2.287361047	0.433	0.805	1.3	19.3	4.1	8.8	1.8	0.5	3.6
Al Horford	25	PF	ATL	Spurtability	3.43506456	2.081558316	-0.93001015	-1.194047903	1.070520977	1.264155485	-0.189384048	-0.092822666	1.899658842	-0.474564293	0.567	0.682	0.1	18.6	8.4	2.6	0.9	1.5	2.2
Kyrie Irving	26	PG	CLE	Full-On Splits	3.347768639	-0.572205776	0.837957319	0.816980144	1.561534456	-0.555045933	1.527828821	1.299517329	-0.446806017	-1.121991705	0.43	0.861	1.7	20.8	3.6	6.1	1.5	0.3	2.7
Andre Drummond	27	C	DET	Jesse's Neat Team	3.315765047	3.166308602	-3.537515243	-1.319737156	-0.067737541	3.083356903	-1.268774994	0.603347331	2.09519758	0.561319566	0.623	0.418	0	13.5	13.2	0.4	1.2	1.6	1.4
Kyle Korver	28	SG	ATL	Justin's Neat Team	3.133196563	0.299468561	1.479956679	1.948183421	-0.402519458	-0.403445814	-0.042194373	0.139234	-0.446806017	0.561319566	0.475	0.926	2.6	12	4	2.9	1	0.3	1.4
Damian Lillard	29	PG	POR	Sligonian	3.045731894	-0.688429021	0.936726451	2.073872674	1.539215661	-0.592945962	1.282512697	-0.324879332	-0.446806017	-0.733535258	0.424	0.871	2.7	20.7	3.5	5.6	0.8	0.3	2.4
Trevor Ariza	30	SG	WSH	Jason's Neat Team	3.044126257	-0.068571714	-0.041087959	1.571115662	0.133131609	0.430354835	-0.238447273	1.531573995	-0.446806017	0.172863119	0.456	0.772	2.3	14.4	6.2	2.5	1.6	0.3	1.7
Goran Dragic	31	SG	PHX	Sligonian	2.954439022	0.880584785	-0.159610918	0.691290891	1.449940483	-0.706646051	1.429702372	1.067460663	-0.446806017	-1.251477188	0.505	0.76	1.6	20.3	3.2	5.9	1.4	0.3	2.8
Chris Bosh	32	PF	MIA	Jesse's Neat Team	2.893170925	1.093660734	0.433003876	-0.188533879	0.53486991	0.581954953	-0.92533242	0.139234	0.921965151	0.302348601	0.516	0.82	0.9	16.2	6.6	1.1	1	1	1.6
Thaddeus Young	33	SF	PHI	Derp Squad	2.54514952	-0.107312796	-0.633702753	0.062844626	0.914289416	0.354554776	-0.336573722	2.691857324	-0.05572854	-0.345078811	0.454	0.712	1.1	17.9	6	2.3	2.1	0.5	2.1
Dwight Howard	34	C	HOU	Spurtability	2.481328665	2.546451296	-2.263393436	-1.319737156	1.003564594	2.704356607	-0.581889847	-0.324879332	2.486275056	-1.769419117	0.591	0.547	0	18.3	12.2	1.8	0.8	1.8	3.2
Nicolas Batum	35	SF	POR	FOOSHBAGS	2.473954709	0.105763153	0.265096351	0.942669397	-0.179331514	0.923055219	1.037196573	-0.092822666	0.335348936	-0.86302074	0.465	0.803	1.8	13	7.5	5.1	0.9	0.7	2.5
Robin Lopez	36	C	POR	Jason's Neat Team	2.425185745	1.771629663	0.41325005	-1.319737156	-0.603388609	1.302055515	-1.02345887	-1.485162662	2.290736318	1.079261496	0.551	0.818	0	11.1	8.5	0.9	0.3	1.7	1
Tim Duncan	37	PF	SA	Derp Squad	2.425078326	0.590026673	-0.446041402	-1.319737156	0.28936317	1.756855869	0.006868851	-0.788992664	2.681813795	-0.345078811	0.49	0.731	0	15.1	9.7	3	0.6	1.9	2.1
Chandler Parsons	38	SF	HOU	FOOSHBAGS	2.399304003	0.241356939	-0.337395356	0.942669397	0.624145088	0.165054629	0.4975011	0.603347331	-0.251267279	-0.086107846	0.472	0.742	1.8	16.6	5.5	4	1.2	0.4	1.9
Mike Conley	39	PG	MEM	Jason's Neat Team	2.367307811	-0.184794959	0.38361931	0.439912385	0.758057854	-0.820346139	1.478765597	1.299517329	-0.642344755	-0.345078811	0.45	0.815	1.4	17.2	2.9	6	1.5	0.2	2.1
Isaiah Thomas	40	PG	SAC	#N/A	2.2879193	-0.126683337	0.729311273	0.942669397	1.449940483	-0.820346139	1.625955271	0.835403997	-0.837883493	-1.510448152	0.453	0.85	1.8	20.3	2.9	6.3	1.3	0.1	3
Ty Lawson	41	PG	DEN	Jesse's Neat Team	2.078143514	-0.552835235	0.215711785	0.188533879	0.847333032	-0.592945962	2.852535892	1.531573995	-0.642344755	-1.769419117	0.431	0.798	1.2	17.6	3.5	8.8	1.6	0.2	3.2
Klay Thompson	42	SG	GS	Justin's Neat Team	2.004637041	-0.301018204	0.186081045	2.199561927	1.025883388	-0.74454608	-0.385636947	-0.092822666	-0.05572854	0.172863119	0.444	0.795	2.8	18.4	3.1	2.2	0.9	0.5	1.7
Nikola Vucevic	43	C	ORL	Jesse's Neat Team	1.941984711	0.919325867	-0.100349438	-1.319737156	0.08849402	2.249556253	-0.581889847	0.371290665	0.530887674	-0.215593328	0.507	0.766	0	14.2	11	1.8	1.1	0.8	2
Jodie Meeks	44	SG	LAL	#N/A	1.845545462	0.067022071	0.798449666	1.319737156	0.423275937	-0.971946257	-0.581889847	1.067460663	-0.837883493	0.561319566	0.463	0.857	2.1	15.7	2.5	1.8	1.4	0.1	1.4
Spencer Hawes	45	PF	CLE/PHI	#N/A	1.838193316	-0.068571714	0.067558087	0.691290891	-0.134693925	1.226255456	0.006868851	-0.788992664	1.313042627	-0.474564293	0.456	0.783	1.6	13.2	8.3	3	0.6	1.2	2.2
Jrue Holiday	46	PG	NO	FOOSHBAGS	1.737301292	-0.242906582	0.334234744	-0.188533879	0.110812815	-0.327645755	2.410966869	1.531573995	-0.251267279	-1.639933635	0.447	0.81	0.9	14.3	4.2	7.9	1.6	0.4	3.1
Wesley Matthews	47	SG	POR	Jesse's Neat Team	1.718964409	-0.359129827	0.600911401	1.822494168	0.579507499	-0.592945962	-0.287510498	-0.092822666	-0.642344755	0.690805049	0.441	0.837	2.5	16.4	3.5	2.4	0.9	0.2	1.3
Pau Gasol	48	PF	LAL	Full-On Splits	1.713363844	0.396321265	-0.396656835	-1.194047903	0.802695443	1.756855869	0.203121751	-1.02104933	1.899658842	-0.733535258	0.48	0.736	0.1	17.4	9.7	3.4	0.5	1.5	2.4
Marc Gasol	49	C	MEM	FOOSHBAGS	1.71047476	0.260727479	-0.080595612	-1.319737156	0.177769198	0.809355131	0.301248201	0.139234	1.508581365	-0.086107846	0.473	0.768	0	14.6	7.2	3.6	1	1.3	1.9
Kemba Walker	50	PG	CHA	Jesse's Neat Team	1.695462424	-1.288915786	0.600911401	0.565601638	0.869651827	-0.327645755	1.527828821	0.603347331	-0.251267279	-0.604049775	0.393	0.837	1.5	17.7	4.2	6.1	1.2	0.4	2.3
Dwyane Wade	51	SG	MIA	Jason's Neat Team	1.680894991	1.655406418	-0.426287575	-1.06835865	1.159796155	-0.213945667	0.840943674	1.299517329	-0.05572854	-1.510448152	0.545	0.733	0.2	19	4.5	4.7	1.5	0.5	3
Eric Bledsoe	52	PG	PHX	Jason's Neat Team	1.636474633	0.338209643	-0.041087959	0.188533879	0.869651827	-0.138145608	1.233449472	1.531573995	-0.446806017	-1.8989046	0.477	0.772	1.2	17.7	4.7	5.5	1.6	0.3	3.3
Rudy Gay	53	SF	SAC/TOR	Full-On Splits	1.597984107	-0.087942255	0.452757703	-0.188533879	1.3829841	0.354554776	-0.042194373	0.835403997	0.530887674	-1.639933635	0.455	0.822	0.9	20	6	2.9	1.3	0.8	3.1
Deron Williams	54	PG	BKN	Derp Squad	1.513352893	-0.184794959	0.245342525	0.565601638	0.110812815	-0.934046228	1.527828821	1.299517329	-0.642344755	-0.474564293	0.45	0.801	1.5	14.3	2.6	6.1	1.5	0.2	2.2
Marcin Gortat	55	C	WSH	Full-On Splits	1.48342207	1.597294796	-0.890502497	-1.319737156	-0.134693925	1.68105581	-0.630953071	-1.02104933	1.899658842	0.302348601	0.542	0.686	0	13.2	9.5	1.7	0.5	1.5	1.6
DeMar DeRozan	56	SG	TOR	Justin's Neat Team	1.405518099	-0.591576317	0.472511529	-0.314223132	1.985591551	-0.289745726	0.4975011	0.371290665	-0.251267279	-0.474564293	0.429	0.824	0.8	22.7	4.3	4	1.1	0.4	2.2
Brandan Wright	57	PF	DAL	#N/A	1.334669833	4.212317806	-0.495425968	-1.319737156	-1.049764498	-0.327645755	-1.219711769	-0.788992664	0.726426412	1.597203426	0.677	0.726	0	9.1	4.2	0.5	0.6	0.9	0.6
Derrick Favors	58	C	UTAH	Derp Squad	1.303218527	1.209883979	-1.058410022	-1.319737156	-0.11237513	1.377855574	-0.876269196	0.139234	1.899658842	0.043377637	0.522	0.669	0	13.3	8.7	1.2	1	1.5	1.8
DeMarre Carroll	59	SF	ATL	#N/A	1.267891442	0.202615857	-0.031211046	0.314223132	-0.603388609	0.165054629	-0.581889847	1.299517329	-0.446806017	0.949776014	0.47	0.773	1.3	11.1	5.5	1.8	1.5	0.3	1.1
Gerald Green	60	SG	PHX	#N/A	1.2308996	-0.281647663	0.709557447	1.822494168	0.445594732	-0.630845992	-0.729079521	-0.092822666	-0.05572854	0.043377637	0.445	0.848	2.5	15.8	3.4	1.5	0.9	0.5	1.8
Jose Calderon	61	PG	DAL	Jason's Neat Team	1.165385693	-0.068571714	0.482388442	1.696804915	-0.536432225	-1.009846287	0.840943674	-0.092822666	-0.837883493	0.690805049	0.456	0.825	2.4	11.4	2.4	4.7	0.9	0.1	1.3
Monta Ellis	62	SG	DAL	Spurtability	1.121026773	-0.165424419	0.116942653	-0.314223132	1.159796155	-0.555045933	1.331575922	1.763630661	-0.446806017	-1.769419117	0.451	0.788	0.8	19	3.6	5.7	1.7	0.3	3.2
J.J. Redick	63	SG	LAC	Full-On Splits	1.063131882	-0.087942255	1.371310633	1.319737156	0.311681965	-1.123546376	-0.385636947	-0.324879332	-0.837883493	0.820290531	0.455	0.915	2.1	15.2	2.1	2.2	0.8	0.1	1.2
Gordon Hayward	64	SG	UTAH	Full-On Splits	0.949675033	-0.90150497	0.393496223	0.062844626	0.53486991	0.01345451	1.086259798	1.067460663	-0.05572854	-1.251477188	0.413	0.816	1.1	16.2	5.1	5.2	1.4	0.5	2.8
Jimmy Butler	65	SG	CHI	FOOSHBAGS	0.850110272	-1.211433623	-0.070718699	-0.062844626	-0.157012719	-0.062345549	-0.189384048	2.227743992	-0.05572854	0.431834084	0.397	0.769	1	13.1	4.9	2.6	1.9	0.5	1.5
Michael Carter-Williams	66	PG	PHI	Jason's Neat Team	0.819165214	-1.056469296	-0.722594972	-0.314223132	0.646463882	0.430354835	1.625955271	2.227743992	0.139810198	-2.157875565	0.405	0.703	0.8	16.7	6.2	6.3	1.9	0.6	3.5
David Lee	67	PF	GS	Full-On Splits	0.816478519	1.22925452	0.037927347	-1.319737156	0.981245799	1.605255751	-0.434700172	-0.556935998	-0.251267279	-0.474564293	0.523	0.78	0	18.2	9.3	2.1	0.7	0.4	2.2
Kevin Martin	68	SG	MIN	Jesse's Neat Team	0.800517185	-0.572205776	1.134264716	0.816980144	1.18211495	-0.78244611	-0.581889847	0.139234	-0.837883493	0.302348601	0.43	0.891	1.7	19.1	3	1.8	1	0.1	1.6
Jamal Crawford	69	SG	LAC	#N/A	0.792073412	-0.843393347	0.887341885	1.571115662	1.070520977	-1.047746316	0.104995301	-0.092822666	-0.642344755	-0.215593328	0.416	0.866	2.3	18.6	2.3	3.2	0.9	0.2	2
Tyson Chandler	70	C	NY	#N/A	0.747556092	2.585192377	-1.423855811	-1.319737156	-1.139039676	1.71895584	-0.92533242	-0.556935998	1.117503889	0.690805049	0.593	0.632	0	8.7	9.6	1.1	0.7	1.1	1.3
Ricky Rubio	71	PG	MIN	Derp Squad	0.704936095	-1.521362276	0.255219438	-0.691290891	-0.96048932	-0.327645755	2.754409442	3.155970656	-0.837883493	-1.121991705	0.381	0.802	0.5	9.5	4.2	8.6	2.3	0.1	2.7
David West	72	PF	IND	Spurtability	0.668821299	0.551285592	0.126819566	-1.194047903	0.043856431	0.657755013	-0.091257598	-0.324879332	0.726426412	0.172863119	0.488	0.789	0.1	14	6.8	2.8	0.8	0.9	1.7
Terrence Jones	73	PF	HOU	Full-On Splits	0.640296486	1.597294796	-1.690532469	-0.816980144	-0.380200664	0.695655042	-0.92533242	-0.556935998	1.508581365	1.208746978	0.542	0.605	0.4	12.1	6.9	1.1	0.7	1.3	0.9
Channing Frye	74	PF	PHX	Justin's Neat Team	0.560988394	-0.533464694	0.442880789	1.194047903	-0.603388609	0.01345451	-0.876269196	-0.556935998	0.530887674	0.949776014	0.432	0.821	2	11.1	5.1	1.2	0.7	0.8	1.1
Shawn Marion	75	SF	DAL	#N/A	0.550993425	0.435062347	0.087311913	-0.314223132	-0.75962017	0.544054924	-0.680016296	0.603347331	-0.05572854	0.690805049	0.482	0.785	0.8	10.4	6.5	1.6	1.2	0.5	1.3
Nikola Pekovic	76	C	MIN	Justin's Neat Team	0.369986574	1.558553714	-0.28801079	-1.319737156	0.802695443	1.377855574	-1.02345887	-0.788992664	-0.251267279	0.302348601	0.54	0.747	0	17.4	8.7	0.9	0.6	0.4	1.6
Randy Foye	77	SG	DEN	#N/A	0.348959728	-0.90150497	0.71943436	1.571115662	-0.134693925	-0.820346139	0.252184976	-0.324879332	-0.05572854	0.043377637	0.413	0.849	2.3	13.2	2.9	3.5	0.8	0.5	1.8
Kenneth Faried	78	PF	DEN	FOOSHBAGS	0.33665115	1.655406418	-1.246071373	-1.319737156	-0.023099952	1.339955544	-0.876269196	-0.092822666	0.726426412	0.172863119	0.545	0.65	0	13.7	8.6	1.2	0.9	0.9	1.7
Bradley Beal	79	SG	WSH	FOOSHBAGS	0.312938142	-0.785281725	0.116942653	1.06835865	0.73573906	-0.517145903	0.154058526	0.139234	-0.642344755	0.043377637	0.419	0.788	1.9	17.1	3.7	3.3	1	0.2	1.8
Patrick Beverley	80	PG	HOU	Jesse's Neat Team	0.281858231	-0.882134429	0.373742397	0.691290891	-0.804257759	-0.592945962	-0.140320823	1.067460663	-0.251267279	0.820290531	0.414	0.814	1.6	10.2	3.5	2.7	1.4	0.4	1.2
Paul Pierce	81	SF	BKN	Sligonian	0.265578958	-0.165424419	0.492265355	0.565601638	-0.067737541	-0.176045637	-0.287510498	0.371290665	-0.251267279	-0.215593328	0.451	0.826	1.5	13.5	4.6	2.4	1.1	0.4	2
Manu Ginobili	82	SG	SA	#N/A	0.240172879	0.183245316	0.739188186	0.314223132	-0.335563075	-0.78244611	0.644690774	0.139234	-0.446806017	-0.215593328	0.469	0.851	1.3	12.3	3	4.3	1	0.3	2
Corey Brewer	83	SF	MIN	#N/A	0.168057535	0.415691806	-0.574441274	-0.439912385	-0.335563075	-0.934046228	-0.630953071	2.227743992	-0.251267279	0.690805049	0.481	0.718	0.7	12.3	2.6	1.7	1.9	0.4	1.3
Danny Green	84	SG	SA	Derp Squad	0.116844503	-0.533464694	0.176204132	1.06835865	-1.049764498	-0.630845992	-0.729079521	0.139234	0.726426412	0.949776014	0.432	0.794	1.9	9.1	3.4	1.5	1	0.9	1.1
Wesley Johnson	85	SF	LAL	#N/A	0.082390838	-0.649687939	0.156450306	0.314223132	-1.049764498	-0.251845696	-0.680016296	0.371290665	0.921965151	0.949776014	0.426	0.792	1.3	9.1	4.4	1.6	1.1	1	1.1
Joe Johnson	86	SG	BKN	Spurtability	0.075429514	-0.107312796	0.38361931	1.319737156	0.445594732	-0.630845992	-0.140320823	-0.788992664	-0.837883493	0.431834084	0.454	0.815	2.1	15.8	3.4	2.7	0.6	0.1	1.5
Anderson Varejao	87	C	CLE	Derp Squad	0.053354897	0.686879377	-0.939887063	-1.319737156	-1.20599606	1.756855869	-0.385636947	0.371290665	0.139810198	0.949776014	0.495	0.681	0	8.4	9.7	2.2	1.1	0.6	1.1
Mike Dunleavy	88	SF	CHI	#N/A	0.044980205	-0.572205776	0.768818926	0.565601638	-0.55875102	-0.327645755	-0.336573722	-0.324879332	0.139810198	0.690805049	0.43	0.854	1.5	11.3	4.2	2.3	0.8	0.6	1.3
Greg Monroe	89	PF	DET	Derp Squad	0.006695401	0.725620459	-1.176932981	-1.319737156	0.311681965	1.605255751	-0.434700172	0.371290665	0.139810198	-0.215593328	0.497	0.657	0	15.2	9.3	2.1	1.1	0.6	2
Jeff Teague	90	PG	ATL	Derp Squad	-0.078000232	-0.417241449	0.68980362	-0.188533879	0.601826293	-0.934046228	1.822208171	0.371290665	-0.642344755	-1.38096267	0.438	0.846	0.9	16.5	2.6	6.7	1.1	0.2	2.9
Brandon Jennings	91	PG	DET	Jason's Neat Team	-0.083072828	-1.676326602	-0.248503137	1.06835865	0.378638348	-0.74454608	2.263777194	0.835403997	-0.837883493	-1.121991705	0.373	0.751	1.9	15.5	3.1	7.6	1.3	0.1	2.7
Brandon Knight	92	PG	MIL	#N/A	-0.141552427	-0.727170102	0.255219438	0.565601638	0.914289416	-0.592945962	0.939070123	0.139234	-0.642344755	-0.992506223	0.422	0.802	1.5	17.9	3.5	4.9	1	0.2	2.6
Reggie Jackson	93	PG	OKC	Justin's Neat Team	-0.150792329	-0.378500368	1.154018542	-0.062844626	-0.157012719	-0.441345844	0.546564325	0.371290665	-0.837883493	-0.345078811	0.44	0.893	1	13.1	3.9	4.1	1.1	0.1	2.1
Nick Young	94	SF	LAL	#N/A	-0.189510476	-0.475353072	0.482388442	1.319737156	0.914289416	-0.934046228	-0.729079521	-0.556935998	-0.642344755	0.431834084	0.435	0.825	2.1	17.9	2.6	1.5	0.7	0.2	1.5
Josh Smith	95	SF	DET	Sligonian	-0.214967158	-0.785281725	-2.411547135	-0.188533879	0.579507499	0.657755013	0.154058526	1.067460663	1.704120103	-0.992506223	0.419	0.532	0.9	16.4	6.8	3.3	1.4	1.4	2.6
Jameer Nelson	96	PG	ORL	#N/A	-0.21499457	-1.269545245	0.798449666	1.194047903	-0.380200664	-0.630845992	1.969397845	-0.324879332	-0.837883493	-0.733535258	0.394	0.857	2	12.1	3.4	7	0.8	0.1	2.4
George Hill	97	PG	IND	Derp Squad	-0.255113527	-0.339759286	0.304604004	0.314223132	-0.781938965	-0.517145903	0.252184976	0.139234	-0.446806017	0.820290531	0.442	0.807	1.3	10.3	3.7	3.5	1	0.3	1.2
Andre Iguodala	98	SG	GS	Spurtability	-0.285425962	0.396321265	-1.226317547	-0.062844626	-1.005126909	-0.138145608	0.59562755	1.299517329	-0.446806017	0.302348601	0.48	0.652	1	9.3	4.7	4.2	1.5	0.3	1.6
Patty Mills	99	PG	SA	#N/A	-0.306463787	0.086392612	1.124387802	0.816980144	-0.804257759	-1.123546376	-0.581889847	-0.324879332	-0.837883493	1.338232461	0.464	0.89	1.7	10.2	2.1	1.8	0.8	0.1	0.8
