Player	2016 Fantasy Points	Score_Q	FG%_Q	FT%_Q	3PM_Q	PTS_Q	REB_Q	AST_Q	ST_Q	BLK_Q	TO_Q	FG%	FT%	3PM	PTS	REB	AST	ST	BLK	TO
Dahntay Jones	13	-5.805	-0.5	-7.306	-0.132	-0.148	-0.029	-0.441	0.104	2.647	2.277	42.9	0	1	13	5	2	1	2	0
Andre Drummond	16.2	2.155	1.306	-3.933	-1.349	0.546	3.816	-1.03	1.253	1.546	-0.176	52.1	35.5	0	16.2	14.8	0.8	1.5	1.4	1.9
DeAndre Jordan	12.7	5.297	4.879	-3.22	-1.349	-0.213	3.423	-0.834	-0.586	3.197	0.47	70.3	43	0	12.7	13.8	1.2	0.7	2.3	1.4
Dwight Howard	13.7	3.166	3.25	-2.659	-1.349	0.004	2.639	-0.736	0.104	1.913	-0.692	62	48.9	0	13.7	11.8	1.4	1	1.6	2.3
Tony Wroten	8.4	-9.921	-2.286	-2.165	-0.862	-1.145	-0.971	-0.195	-1.275	-1.022	-2.37	33.8	54.1	0.4	8.4	2.6	2.5	0.4	0	3.6
Rudy Gobert	9.1	1.877	2.052	-1.899	-1.349	-0.993	2.325	-0.687	-0.586	3.014	-0.176	55.9	56.9	0	9.1	11	1.5	0.7	2.2	1.9
Rajon Rondo	11.9	3.805	-0.009	-1.795	-0.254	-0.386	0.363	4.323	2.402	-0.839	-2.757	45.4	58	0.9	11.9	6	11.7	2	0.1	3.9
Ian Mahinmi	9.3	-0.408	2.641	-1.728	-1.349	-0.95	0.795	-0.687	-0.126	0.996	0.47	58.9	58.7	0	9.3	7.1	1.5	0.9	1.1	1.4
Elfrid Payton	10.7	-2.345	-0.362	-1.709	-0.862	-0.646	-0.578	1.72	0.564	-0.472	-0.821	43.6	58.9	0.4	10.7	3.6	6.4	1.2	0.3	2.4
Nerlens Noel	11.1	2.017	1.306	-1.7	-1.349	-0.56	1.187	-0.539	1.943	1.729	-0.821	52.1	59	0	11.1	8.1	1.8	1.8	1.5	2.4
DeMarre Carroll	11	-2.65	-1.285	-1.605	0.842	-0.581	-0.147	-0.932	1.713	-0.655	0.857	38.9	60	1.8	11	4.7	1	1.7	0.2	1.1
Kenneth Faried	12.5	-0.881	2.033	-1.481	-1.349	-0.256	1.422	-0.834	-1.045	0.629	0.47	55.8	61.3	0	12.5	8.7	1.2	0.5	0.9	1.4
J.R. Smith	12.4	-2.138	-0.775	-1.282	1.815	-0.278	-0.892	-0.588	0.334	-0.472	1.244	41.5	63.4	2.6	12.4	2.8	1.7	1.1	0.3	0.8
Jared Sullinger	10.3	-2.278	-0.382	-1.225	-0.862	-0.733	1.266	-0.294	-0.126	0.078	0.599	43.5	64	0.4	10.3	8.3	2.3	0.9	0.6	1.3
Mason Plumlee	9.1	-0.902	1.208	-1.206	-1.349	-0.993	1.03	-0.048	-0.356	0.812	-0.176	51.6	64.2	0	9.1	7.7	2.8	0.8	1	1.9
Thaddeus Young	15.1	1.26	1.169	-1.186	-1.228	0.307	1.54	-0.49	1.253	-0.105	-0.176	51.4	64.4	0.1	15.1	9	1.9	1.5	0.5	1.9
Omri Casspi	11.8	-1.86	0.521	-1.148	0.598	-0.408	0.324	-0.736	-0.356	-0.655	0.47	48.1	64.8	1.6	11.8	5.9	1.4	0.8	0.2	1.4
Al Jefferson	12	-2.606	0.6	-1.139	-1.349	-0.365	0.52	-0.687	-0.815	0.629	1.373	48.5	64.9	0	12	6.4	1.5	0.6	0.9	0.7
Hassan Whiteside	14.2	6.972	2.975	-1.129	-1.349	0.112	2.639	-1.227	-0.815	5.766	-0.176	60.6	65	0	14.2	11.8	0.4	0.6	3.7	1.9
Tony Allen	8.4	-3.119	0.07	-1.11	-1.106	-1.145	-0.186	-0.883	1.713	-0.472	0.728	45.8	65.2	0.2	8.4	4.6	1.1	1.7	0.3	1.2
Jerami Grant	9.7	-2.712	-0.696	-1.053	-0.741	-0.863	-0.147	-0.539	-0.586	1.913	0.47	41.9	65.8	0.5	9.7	4.7	1.8	0.7	1.6	1.4
Michael Carter-Williams	11.5	0.328	-0.048	-1.006	-0.984	-0.473	0.01	1.131	1.253	0.445	-1.337	45.2	66.3	0.3	11.5	5.1	5.2	1.5	0.8	2.8
Terrence Jones	8.7	-4.838	-0.048	-0.996	-0.741	-1.08	-0.343	-1.03	-1.045	0.445	0.986	45.2	66.4	0.5	8.7	4.2	0.8	0.5	0.8	1
Jordan Hamilton	11.4	-3.135	-0.637	-0.968	0.111	-0.495	0.206	-0.294	-0.586	-0.472	0.341	42.2	66.7	1.2	11.4	5.6	2.3	0.7	0.3	1.5
Aaron Gordon	9.2	-2.478	0.364	-0.958	-0.741	-0.971	0.559	-0.637	-0.356	0.262	1.244	47.3	66.8	0.5	9.2	6.5	1.6	0.8	0.7	0.8
Emmanuel Mudiay	12.8	-2.296	-1.776	-0.939	-0.01	-0.191	-0.657	1.278	0.104	-0.105	-1.854	36.4	67	1.1	12.8	3.4	5.5	1	0.5	3.2
Archie Goodwin	8.9	-6.636	-0.735	-0.901	-0.862	-1.036	-1.01	-0.392	-1.045	-0.655	-0.047	41.7	67.4	0.4	8.9	2.5	2.1	0.5	0.2	1.8
Austin Rivers	8.9	-5.805	-0.323	-0.835	-0.254	-1.036	-1.245	-0.687	-0.586	-0.839	1.115	43.8	68.1	0.9	8.9	1.9	1.5	0.7	0.1	0.9
Patrick Beverley	9.9	-1.194	-0.402	-0.825	0.72	-0.82	-0.618	0.247	0.793	-0.289	0.599	43.4	68.2	1.7	9.9	3.5	3.4	1.3	0.4	1.3
Chandler Parsons	13.7	-0.368	0.737	-0.806	0.72	0.004	-0.147	-0.048	-0.356	-0.472	0.211	49.2	68.4	1.7	13.7	4.7	2.8	0.8	0.3	1.6
Jahlil Okafor	17.5	-0.432	1.051	-0.787	-1.349	0.828	0.755	-0.834	-1.275	1.179	-0.692	50.8	68.6	0	17.5	7	1.2	0.4	1.2	2.3
Michael Kidd-Gilchrist	12.7	-1.954	1.699	-0.749	-0.862	-0.213	0.52	-0.785	-1.275	-0.289	0.857	54.1	69	0.4	12.7	6.4	1.3	0.4	0.4	1.1
Taj Gibson	8.6	-1.566	1.404	-0.73	-1.349	-1.101	0.716	-0.687	-0.815	0.996	0.857	52.6	69.2	0	8.6	6.9	1.5	0.6	1.1	1.1
Ish Smith	12.6	-1.097	-0.853	-0.721	-0.497	-0.235	-0.422	1.769	0.334	-0.472	-0.692	41.1	69.3	0.7	12.6	4	6.5	1.1	0.3	2.3
Draymond Green	14	6.932	0.698	-0.692	0.111	0.069	1.736	2.211	1.253	1.546	-1.854	49	69.6	1.2	14	9.5	7.4	1.5	1.4	3.2
Tim Duncan	8.6	-0.644	0.658	-0.635	-1.349	-1.101	0.873	-0.097	-0.356	1.363	0.341	48.8	70.2	0	8.6	7.3	2.7	0.8	1.3	1.5
Marcin Gortat	13.5	1.919	2.209	-0.607	-1.349	-0.039	1.893	-0.736	-0.815	1.363	0.211	56.7	70.5	0	13.5	9.9	1.4	0.6	1.3	1.6
Derrick Favors	16.4	2.652	1.188	-0.569	-1.349	0.589	1.187	-0.687	0.564	1.729	0.082	51.5	70.9	0	16.4	8.1	1.5	1.2	1.5	1.7
Jordan Hill	8.8	-3.477	1.012	-0.54	-1.349	-1.058	0.442	-0.834	-1.045	-0.105	0.599	50.6	71.2	0	8.8	6.2	1.2	0.5	0.5	1.3
Dion Waiters	9.8	-4.434	-1.089	-0.531	-0.01	-0.841	-0.971	-0.441	0.104	-0.655	0.341	39.9	71.3	1.1	9.8	2.6	2	1	0.2	1.5
Julius Randle	11.3	-2.159	-0.5	-0.512	-1.228	-0.516	2.011	-0.539	-0.586	-0.289	-0.047	42.9	71.5	0.1	11.3	10.2	1.8	0.7	0.4	1.8
DeMarcus Cousins	26.9	8.051	-0.068	-0.483	-0.01	2.865	2.521	0.197	1.483	1.546	-2.628	45.1	71.8	1.1	26.9	11.5	3.3	1.6	1.4	3.8
Hollis Thompson	9.8	-4.4	-1.128	-0.474	0.963	-0.841	-0.618	-0.785	-1.045	-0.472	0.986	39.7	71.9	1.9	9.8	3.5	1.3	0.5	0.3	1
Ersan Ilyasova	10.4	-3.259	-0.598	-0.455	0.233	-0.711	0.128	-0.981	-0.586	-0.289	0.986	42.4	72.1	1.3	10.4	5.4	0.9	0.7	0.4	1
Giannis Antetokounmpo	16.9	4.251	1.012	-0.426	-0.862	0.698	1.03	0.689	0.564	1.546	-1.079	50.6	72.4	0.4	16.9	7.7	4.3	1.2	1.4	2.6
Luis Scola	8.7	-4.021	-0.087	-0.407	-0.254	-1.08	-0.108	-0.981	-0.815	-0.289	1.115	45	72.6	0.9	8.7	4.8	0.9	0.6	0.4	0.9
Blake Griffin	21.4	2.87	0.874	-0.398	-1.106	1.673	1.305	0.983	-0.356	-0.105	-0.821	49.9	72.7	0.2	21.4	8.4	4.9	0.8	0.5	2.4
Goran Dragic	14.1	0.256	0.443	-0.398	-0.254	0.091	-0.5	1.425	0.104	-0.655	-1.079	47.7	72.7	0.9	14.1	3.8	5.8	1	0.2	2.6
Myles Turner	10.3	-2.145	0.855	-0.398	-1.228	-0.733	0.167	-1.079	-1.275	1.546	0.857	49.8	72.7	0.1	10.3	5.5	0.7	0.4	1.4	1.1
Jeremy Lamb	8.8	-4.154	-0.068	-0.398	-0.376	-1.058	-0.5	-0.834	-0.815	-0.105	1.244	45.1	72.7	0.8	8.8	3.8	1.2	0.6	0.5	0.8
Alex Len	9	-3.813	-0.618	-0.388	-1.349	-1.015	0.991	-0.834	-1.045	0.445	-0.176	42.3	72.8	0	9	7.6	1.2	0.5	0.8	1.9
LeBron James	25.3	7.364	1.287	-0.36	-0.01	2.518	0.912	1.916	1.023	0.078	-1.983	52	73.1	1.1	25.3	7.4	6.8	1.4	0.6	3.3
Markieff Morris	12	-2.316	-0.578	-0.322	-0.497	-0.365	0.167	-0.49	-0.126	-0.105	-0.434	42.5	73.5	0.7	12	5.5	1.9	0.9	0.5	2.1
D'Angelo Russell	13.2	-1.233	-0.873	-0.303	0.598	-0.104	-0.657	0.197	0.564	-0.655	-0.95	41	73.7	1.6	13.2	3.4	3.3	1.2	0.2	2.5
Al-Farouq Aminu	10.2	-1.571	-0.755	-0.303	0.476	-0.755	0.402	-0.588	-0.126	0.078	0.341	41.6	73.7	1.5	10.2	6.1	1.7	0.9	0.6	1.5
Shelvin Mack	8.6	-4.163	-0.303	-0.293	-0.376	-1.101	-1.01	0.345	-0.586	-0.839	-0.047	43.9	73.8	0.8	8.6	2.5	3.6	0.7	0.1	1.8
Greg Monroe	15.3	1.541	1.326	-0.274	-1.349	0.351	1.462	-0.294	-0.126	0.445	0.211	52.2	74	0	15.3	8.8	2.3	0.9	0.8	1.6
Jeff Green	11.7	-3.135	-0.48	-0.227	-0.376	-0.43	-0.343	-0.588	-0.586	-0.105	0.728	43	74.5	0.8	11.7	4.2	1.7	0.7	0.5	1.2
Marcus Morris	14.1	-1.158	-0.402	-0.189	0.355	0.091	0.01	-0.195	-0.356	-0.472	-0.047	43.4	74.9	1.4	14.1	5.1	2.5	0.8	0.3	1.8
Kelly Olynyk	10	-2.385	0.011	-0.179	0.111	-0.798	-0.382	-0.687	-0.356	-0.105	0.857	45.5	75	1.2	10	4.1	1.5	0.8	0.5	1.1
Alec Burks	13.3	-3.961	-0.873	-0.16	-0.132	-0.083	-0.618	-0.441	-0.815	-0.839	0.211	41	75.2	1	13.3	3.5	2	0.6	0.1	1.6
Serge Ibaka	12.6	0.776	0.482	-0.16	-0.376	-0.235	0.677	-1.03	-1.045	2.463	0.47	47.9	75.2	0.8	12.6	6.8	0.8	0.5	1.9	1.4
Nikola Vucevic	18.2	2.662	1.09	-0.151	-1.349	0.979	1.501	-0.048	-0.356	0.996	-0.176	51	75.3	0	18.2	8.9	2.8	0.8	1.1	1.9
Cody Zeller	8.7	-1.324	1.463	-0.141	-1.349	-1.08	0.442	-0.932	-0.356	0.629	1.115	52.9	75.4	0	8.7	6.2	1	0.8	0.9	0.9
Luol Deng	12.3	-0.622	0.011	-0.132	0.111	-0.3	0.363	-0.49	0.104	-0.289	0.857	45.5	75.5	1.2	12.3	6	1.9	1	0.4	1.1
Ramon Sessions	9.9	-4.103	0.364	-0.122	-0.862	-0.82	-1.01	0.001	-0.815	-0.839	0.47	47.3	75.6	0.4	9.9	2.5	2.9	0.6	0.1	1.4
Paul Millsap	17.1	6.455	0.305	-0.113	-0.254	0.741	1.54	0.197	1.943	2.096	-0.821	47	75.7	0.9	17.1	9	3.3	1.8	1.7	2.4
Anthony Davis	24.3	7.336	0.757	-0.103	-0.619	2.301	2.05	-0.49	0.793	2.647	-0.305	49.3	75.8	0.6	24.3	10.3	1.9	1.3	2	2
Derrick Williams	9.3	-5.393	-0.087	-0.103	-0.619	-0.95	-0.539	-0.981	-1.275	-0.839	1.244	45	75.8	0.6	9.3	3.7	0.9	0.4	0.1	0.8
George Hill	12.1	-0.418	-0.264	-0.084	0.72	-0.343	-0.422	0.296	0.334	-0.655	0.47	44.1	76	1.7	12.1	4	3.5	1.1	0.2	1.4
Tony Parker	11.9	-1.455	0.757	-0.084	-0.862	-0.386	-1.049	1.18	-0.356	-0.655	-0.047	49.3	76	0.4	11.9	2.4	5.3	0.8	0.2	1.8
Andrew Wiggins	20.7	0.201	0.089	-0.075	-0.497	1.521	-0.578	-0.441	0.104	0.078	-0.563	45.9	76.1	0.7	20.7	3.6	2	1	0.6	2.2
Jonas Valanciunas	12.8	1.143	2.17	-0.075	-1.349	-0.191	1.579	-1.079	-1.275	1.363	0.47	56.5	76.1	0	12.8	9.1	0.7	0.4	1.3	1.4
Harrison Barnes	11.7	-2.244	0.227	-0.075	0.111	-0.43	-0.068	-0.539	-0.815	-0.655	1.115	46.6	76.1	1.2	11.7	4.9	1.8	0.6	0.2	0.9
Meyers Leonard	8.4	-4.106	-0.127	-0.075	0.355	-1.145	0.01	-0.687	-1.965	-0.472	0.599	44.8	76.1	1.4	8.4	5.1	1.5	0.1	0.3	1.3
Jon Leuer	8.5	-3.067	0.521	-0.065	-0.619	-1.123	0.206	-0.883	-0.815	-0.289	0.857	48.1	76.2	0.6	8.5	5.6	1.1	0.6	0.4	1.1
Shabazz Muhammad	10.5	-5.439	0.207	-0.046	-0.741	-0.69	-0.696	-1.129	-1.505	-0.839	1.115	46.5	76.4	0.5	10.5	3.3	0.6	0.3	0.1	0.9
Cory Joseph	8.5	-4.034	-0.303	-0.046	-0.862	-1.123	-0.971	0.099	-0.356	-0.472	0.599	43.9	76.4	0.4	8.5	2.6	3.1	0.8	0.3	1.3
Bradley Beal	17.4	0.437	-0.107	-0.018	0.963	0.806	-0.657	0.001	0.104	-0.655	-0.305	44.9	76.7	1.9	17.4	3.4	2.9	1	0.2	2
Gerald Henderson	8.7	-5.2	-0.303	-0.018	-0.497	-1.08	-0.853	-0.932	-1.045	-0.472	1.115	43.9	76.7	0.7	8.7	2.9	1	0.5	0.3	0.9
Jabari Parker	14.1	-1.342	0.757	-0.008	-1.228	0.091	0.049	-0.588	-0.126	-0.289	0.341	49.3	76.8	0.1	14.1	5.2	1.7	0.9	0.4	1.5
Zaza Pachulia	8.6	-1.95	0.227	-0.008	-1.349	-1.101	1.697	-0.588	-0.356	-0.472	0.211	46.6	76.8	0	8.6	9.4	1.7	0.8	0.3	1.6
Nik Stauskas	8.5	-4.777	-1.363	0.02	0.476	-1.123	-1.01	-0.49	-0.815	-0.472	0.599	38.5	77.1	1.5	8.5	2.5	1.9	0.6	0.3	1.3
Mirza Teletovic	12.2	-2.491	-0.539	0.049	1.45	-0.321	-0.5	-0.883	-1.275	-0.472	0.857	42.7	77.4	2.3	12.2	3.8	1.1	0.4	0.3	1.1
Michael Beasley	12.8	-1.921	1.326	0.068	-1.106	-0.191	-0.068	-1.03	-0.815	-0.105	0.728	52.2	77.6	0.2	12.8	4.9	0.8	0.6	0.5	1.2
Marcus Smart	9.1	-2.65	-2.09	0.077	-0.132	-0.993	-0.343	0.05	1.253	-0.472	0.599	34.8	77.7	1	9.1	4.2	3	1.5	0.3	1.3
Jerryd Bayless	10.4	-1.893	-0.618	0.087	0.963	-0.711	-0.932	0.099	-0.126	-0.655	0.47	42.3	77.8	1.9	10.4	2.7	3.1	0.9	0.2	1.4
Rudy Gay	17.2	2.283	0.168	0.106	-0.01	0.763	0.559	-0.588	1.023	0.262	-0.305	46.3	78	1.1	17.2	6.5	1.7	1.4	0.7	2
Avery Bradley	15.2	0.788	-0.146	0.106	0.963	0.329	-0.853	-0.392	1.253	-0.472	0.47	44.7	78	1.9	15.2	2.9	2.1	1.5	0.3	1.4
Trevor Ariza	12.7	2.027	-0.755	0.134	1.45	-0.213	-0.225	-0.294	2.402	-0.472	0.47	41.6	78.3	2.3	12.7	4.5	2.3	2	0.3	1.4
Gerald Green	8.9	-5.383	-1.226	0.134	0.111	-1.036	-1.049	-1.03	-0.815	-0.472	1.373	39.2	78.3	1.2	8.9	2.4	0.8	0.6	0.3	0.7
Lance Stephenson	8.3	-4.243	0.521	0.144	-0.862	-1.167	-0.735	-0.49	-0.815	-0.839	0.47	48.1	78.4	0.4	8.3	3.2	1.9	0.6	0.1	1.4
Monta Ellis	13.8	1.896	-0.539	0.163	-0.01	0.026	-0.696	0.885	2.172	-0.105	-0.95	42.7	78.6	1.1	13.8	3.3	4.7	1.9	0.5	2.5
Brook Lopez	20.6	3.8	1.11	0.172	-1.349	1.499	1.069	-0.441	-0.356	2.096	-0.821	51.1	78.7	0	20.6	7.8	2	0.8	1.7	2.4
Terrence Ross	9.9	-3.335	-0.46	0.201	0.842	-0.82	-1.01	-1.03	-0.586	-0.472	1.502	43.1	79	1.8	9.9	2.5	0.8	0.7	0.3	0.6
John Wall	19.9	7.571	-0.598	0.21	0.476	1.348	-0.068	3.586	2.172	0.445	-3.015	42.4	79.1	1.5	19.9	4.9	10.2	1.9	0.8	4.1
Robert Covington	12.8	1.656	-1.363	0.21	1.694	-0.191	0.481	-0.736	1.483	0.078	-0.434	38.5	79.1	2.5	12.8	6.3	1.4	1.6	0.6	2.1
Dennis Schroder	11	-2.358	-0.657	0.21	-0.132	-0.581	-0.971	0.738	-0.126	-0.839	-0.692	42.1	79.1	1	11	2.6	4.4	0.9	0.1	2.3
Pau Gasol	16.5	4.879	0.285	0.22	-0.984	0.611	2.325	0.59	-0.815	2.647	-0.692	46.9	79.2	0.3	16.5	11	4.1	0.6	2	2.3
