Player	2016 Fantasy Points	Score_Q	FG%_Q	FT%_Q	3PM_Q	PTS_Q	REB_Q	AST_Q	ST_Q	BLK_Q	TO_Q	FG%	FT%	3PM	PTS	REB	AST	ST	BLK	TO
Dwyane Wade	19	1.05	0.03	0.229	-1.228	1.153	-0.382	0.836	0.334	0.078	-1.208	45.6	79.3	0.1	19	4.1	4.6	1.1	0.6	2.7
Derrick Rose	16.4	-1.231	-0.539	0.229	-0.497	0.589	-0.657	0.885	-0.586	-0.655	-1.208	42.7	79.3	0.7	16.4	3.4	4.7	0.7	0.2	2.7
Zach LaVine	14	-1.078	-0.048	0.229	0.476	0.069	-0.892	0.099	-0.356	-0.655	-0.176	45.2	79.3	1.5	14	2.8	3.1	0.8	0.2	1.9
Chris Bosh	19.1	2.303	0.246	0.248	0.476	1.174	0.912	-0.245	-0.586	0.078	0.341	46.7	79.5	1.5	19.1	7.4	2.4	0.7	0.6	1.5
Robin Lopez	10.3	0.141	1.66	0.248	-1.349	-0.733	0.873	-0.736	-1.735	1.913	0.211	53.9	79.5	0	10.3	7.3	1.4	0.2	1.6	1.6
Zach Randolph	15.3	-1.009	0.403	0.258	-1.228	0.351	1.069	-0.392	-0.815	-0.655	0.341	47.5	79.6	0.1	15.3	7.8	2.1	0.6	0.2	1.5
Tyreke Evans	15.2	2.587	-0.421	0.258	0.233	0.329	0.049	1.818	0.793	-0.472	-1.466	43.3	79.6	1.3	15.2	5.2	6.6	1.3	0.3	2.9
Enes Kanter	12.7	-0.622	2.386	0.267	-1.228	-0.213	1.187	-1.227	-1.505	-0.289	0.47	57.6	79.7	0.1	12.7	8.1	0.4	0.3	0.4	1.4
Tyler Johnson	8.7	-2.602	0.619	0.267	-0.376	-1.08	-0.814	-0.343	-0.586	-0.289	0.599	48.6	79.7	0.8	8.7	3	2.2	0.7	0.4	1.3
Al Horford	15.2	3.982	0.992	0.277	-0.01	0.329	0.873	0.148	-0.356	1.729	0.599	50.5	79.8	1.1	15.2	7.3	3.2	0.8	1.5	1.3
Norris Cole	10.6	-3.298	-0.971	0.296	-0.497	-0.668	-0.657	0.394	-0.356	-0.839	0.082	40.5	80	0.7	10.6	3.4	3.7	0.8	0.1	1.7
Eric Bledsoe	20.4	5.849	-0.029	0.315	0.476	1.456	-0.422	1.573	2.402	0.078	-2.241	45.3	80.2	1.5	20.4	4	6.1	2	0.6	3.5
Jordan Clarkson	15.5	-0.51	-0.421	0.334	0.355	0.394	-0.422	-0.245	0.334	-0.839	0.082	43.3	80.4	1.4	15.5	4	2.4	1.1	0.1	1.7
Matt Barnes	10	-0.984	-1.442	0.334	0.598	-0.798	0.167	-0.392	0.104	0.445	0.211	38.1	80.4	1.6	10	5.5	2.1	1	0.8	1.6
Will Barton	14.4	0.282	-0.441	0.353	0.355	0.156	0.285	-0.195	-0.126	-0.105	0.082	43.2	80.6	1.4	14.4	5.8	2.5	0.9	0.5	1.7
Nikola Mirotic	11.8	-0.277	-0.932	0.362	1.085	-0.408	0.167	-0.687	-0.126	0.262	0.341	40.7	80.7	2	11.8	5.5	1.5	0.9	0.7	1.5
Patty Mills	8.5	-3.513	-0.578	0.391	0.476	-1.123	-1.206	-0.048	-0.586	-0.839	1.115	42.5	81	1.5	8.5	2	2.8	0.7	0.1	0.9
Kyle Lowry	21.2	7.466	-0.539	0.4	2.059	1.63	-0.147	1.72	2.632	-0.289	-1.466	42.7	81.1	2.8	21.2	4.7	6.4	2.1	0.4	2.9
Karl-Anthony Towns	18.3	5.455	1.718	0.4	-0.862	1.001	2.129	-0.441	-0.586	2.096	-0.563	54.2	81.1	0.4	18.3	10.5	2	0.7	1.7	2.2
Kentavious Caldwell-Pope	14.5	-0.333	-0.676	0.4	0.476	0.177	-0.539	-0.539	1.023	-0.655	0.47	42	81.1	1.5	14.5	3.7	1.8	1.4	0.2	1.4
Nikola Jokic	10	0.562	1.13	0.4	-0.862	-0.798	0.755	-0.245	0.104	0.078	0.599	51.2	81.1	0.4	10	7	2.4	1	0.6	1.3
Russell Westbrook	23.5	9.445	-0.009	0.41	0.233	2.128	1.069	3.684	2.402	-0.472	-3.273	45.4	81.2	1.3	23.5	7.8	10.4	2	0.3	4.3
Manu Ginobili	9.6	-1.616	-0.029	0.419	0.111	-0.885	-1.01	0.099	0.334	-0.655	0.082	45.3	81.3	1.2	9.6	2.5	3.1	1.1	0.2	1.7
Jeremy Lin	11.7	-2.333	-0.833	0.438	-0.132	-0.43	-0.735	0.05	-0.586	-0.105	-0.176	41.2	81.5	1	11.7	3.2	3	0.7	0.5	1.9
Kent Bazemore	11.6	0.603	-0.264	0.438	0.476	-0.451	0.01	-0.294	0.793	-0.105	-0.047	44.1	81.5	1.5	11.6	5.1	2.3	1.3	0.5	1.8
Trey Burke	10.6	-4.133	-0.814	0.457	0.355	-0.668	-1.285	-0.294	-1.045	-0.839	0.599	41.3	81.7	1.4	10.6	1.8	2.3	0.5	0.1	1.3
Jae Crowder	14.2	2.172	-0.225	0.486	0.72	0.112	0.01	-0.539	1.713	-0.105	0.857	44.3	82	1.7	14.2	5.1	1.8	1.7	0.5	1.1
Gary Harris	12.3	-0.379	0.285	0.486	0.355	-0.3	-0.853	-0.49	0.793	-0.655	0.599	46.9	82	1.4	12.3	2.9	1.9	1.3	0.2	1.3
Kevin Love	16	2.705	-0.696	0.505	1.207	0.502	1.893	-0.245	-0.356	-0.105	-0.047	41.9	82.2	2.1	16	9.9	2.4	0.8	0.5	1.8
Gordon Hayward	19.7	2.706	-0.421	0.524	0.842	1.304	-0.029	0.394	0.564	-0.472	-0.95	43.3	82.4	1.8	19.7	5	3.7	1.2	0.3	2.5
Kobe Bryant	17.6	-0.784	-1.893	0.543	1.085	0.849	-0.539	-0.048	-0.126	-0.655	-0.305	35.8	82.6	2	17.6	3.7	2.8	0.9	0.2	2
Evan Turner	10.5	-0.912	0.03	0.552	-1.106	-0.69	-0.068	0.738	0.104	-0.472	-0.434	45.6	82.7	0.2	10.5	4.9	4.4	1	0.3	2.1
Gorgui Dieng	10.1	1.79	1.522	0.552	-1.228	-0.776	0.795	-0.588	0.334	1.179	0.082	53.2	82.7	0.1	10.1	7.1	1.7	1.1	1.2	1.7
Carmelo Anthony	21.8	3.843	-0.402	0.571	0.476	1.76	1.03	0.639	-0.126	-0.105	-0.821	43.4	82.9	1.5	21.8	7.7	4.2	0.9	0.5	2.4
Marc Gasol	16.6	2.706	0.187	0.571	-1.349	0.632	0.755	0.443	0.104	1.363	-0.692	46.4	82.9	0	16.6	7	3.8	1	1.3	2.3
Rodney Stuckey	8.9	-4.865	-0.814	0.571	-0.984	-1.036	-0.932	-0.245	-0.586	-0.839	0.599	41.3	82.9	0.3	8.9	2.7	2.4	0.7	0.1	1.3
Victor Oladipo	16	3.427	-0.323	0.581	0.355	0.502	-0.108	0.492	1.483	0.445	-0.434	43.8	83	1.4	16	4.8	3.9	1.6	0.8	2.1
Tobias Harris	14.7	1.151	0.285	0.591	-0.01	0.221	0.638	-0.343	-0.126	-0.105	0.47	46.9	83.1	1.1	14.7	6.7	2.2	0.9	0.5	1.4
Joe Johnson	12.2	-1.021	-0.303	0.591	0.476	-0.321	-0.578	0.492	-0.356	-1.022	-0.305	43.9	83.1	1.5	12.2	3.6	3.9	0.8	0	2
Jimmy Butler	20.9	4.607	-0.009	0.6	-0.132	1.564	0.089	0.934	1.483	0.078	-0.305	45.4	83.2	1	20.9	5.3	4.8	1.6	0.6	2
Mario Chalmers	10.3	-1.542	-0.873	0.6	-0.376	-0.733	-0.971	0.443	1.023	-0.655	-0.047	41	83.2	0.8	10.3	2.6	3.8	1.4	0.2	1.8
Marvin Williams	11.7	1.105	-0.048	0.61	0.963	-0.43	0.52	-0.736	-0.586	0.812	1.244	45.2	83.3	1.9	11.7	6.4	1.4	0.7	1	0.8
Bojan Bogdanovic	11.2	-3.385	-0.421	0.61	0.598	-0.538	-0.735	-0.785	-1.275	-0.839	0.341	43.3	83.3	1.6	11.2	3.2	1.3	0.4	0.1	1.5
Isaiah Canaan	11	-3.243	-1.854	0.61	1.45	-0.581	-1.088	-0.539	-0.586	-0.655	0.728	36	83.3	2.3	11	2.3	1.8	0.7	0.2	1.2
Marco Belinelli	10.2	-5.137	-1.344	0.61	0.233	-0.755	-1.324	-0.49	-1.045	-1.022	0.728	38.6	83.3	1.3	10.2	1.7	1.9	0.5	0	1.2
Kyle Korver	9.2	-1.411	-0.402	0.61	1.085	-0.971	-0.696	-0.392	-0.356	-0.289	0.728	43.4	83.3	2	9.2	3.3	2.1	0.8	0.4	1.2
Mike Conley	15.3	1.5	-0.637	0.619	0.355	0.351	-0.853	1.573	0.564	-0.472	0.341	42.2	83.4	1.4	15.3	2.9	6.1	1.2	0.3	1.5
Evan Fournier	15.4	0.796	0.148	0.638	1.085	0.372	-0.892	-0.097	0.564	-1.022	0.082	46.2	83.6	2	15.4	2.8	2.7	1.2	0	1.7
Jeff Teague	15.7	1.771	-0.303	0.648	0.355	0.437	-0.932	1.474	0.564	-0.472	-1.337	43.9	83.7	1.4	15.7	2.7	5.9	1.2	0.3	2.8
Kristaps Porzingis	14.3	2.089	-0.657	0.657	-0.01	0.134	0.873	-0.785	-0.586	2.463	0.082	42.1	83.8	1.1	14.3	7.3	1.3	0.7	1.9	1.7
Courtney Lee	9.6	-1.873	-0.009	0.667	-0.132	-0.885	-0.971	-0.588	0.334	-0.289	1.115	45.4	83.9	1	9.6	2.6	1.7	1.1	0.4	0.9
Devin Booker	13.8	-2.126	-0.618	0.676	0.233	0.026	-1.01	-0.146	-0.815	-0.472	-0.434	42.3	84	1.3	13.8	2.5	2.6	0.6	0.3	2.1
Arron Afflalo	12.8	-2.601	-0.225	0.676	0.233	-0.191	-0.539	-0.441	-1.275	-0.839	0.728	44.3	84	1.3	12.8	3.7	2	0.4	0.1	1.2
Jrue Holiday	16.8	2.571	-0.303	0.705	0.233	0.676	-0.814	1.523	1.023	-0.472	-1.079	43.9	84.3	1.3	16.8	3	6	1.4	0.3	2.6
Kemba Walker	20.9	5.341	-0.539	0.743	1.329	1.564	-0.265	1.131	1.483	-0.105	-0.434	42.7	84.7	2.2	20.9	4.4	5.2	1.6	0.5	2.1
Ricky Rubio	10.1	2.35	-1.579	0.743	-0.376	-0.776	-0.304	2.849	2.632	-0.839	-0.95	37.4	84.7	0.8	10.1	4.3	8.7	2.1	0.1	2.5
Raymond Felton	9.5	-2.661	-0.951	0.743	-0.376	-0.906	-0.735	0.345	-0.126	-0.655	0.341	40.6	84.7	0.8	9.5	3.2	3.6	0.9	0.2	1.5
Marcus Thornton	9.7	-3.665	-1.089	0.752	0.476	-0.863	-1.01	-0.736	-0.356	-0.839	1.244	39.9	84.8	1.5	9.7	2.5	1.4	0.8	0.1	0.8
Toney Douglas	8.7	-2.687	-0.853	0.752	0.233	-1.08	-1.088	-0.146	0.334	-0.839	0.986	41.1	84.8	1.3	8.7	2.3	2.6	1.1	0.1	1
Nicolas Batum	14.9	3.331	-0.559	0.762	1.085	0.264	0.402	1.425	-0.126	0.078	-1.466	42.6	84.9	2	14.9	6.1	5.8	0.9	0.6	2.9
DeMar DeRozan	23.5	2.062	-0.166	0.771	-0.619	2.128	-0.225	0.541	0.104	-0.472	-0.563	44.6	85	0.6	23.5	4.5	4	1	0.3	2.2
Brandon Knight	19.6	3.643	-0.775	0.79	1.45	1.283	-0.461	1.081	0.564	-0.289	-2.112	41.5	85.2	2.3	19.6	3.9	5.1	1.2	0.4	3.4
Gary Neal	9.8	-4.015	0.207	0.819	-0.132	-0.841	-1.167	-0.834	-1.045	-1.022	1.373	46.5	85.5	1	9.8	2.1	1.2	0.5	0	0.7
Doug McDermott	9.4	-4.485	-0.048	0.838	0.355	-0.928	-1.049	-1.079	-1.735	-0.839	1.373	45.2	85.7	1.4	9.4	2.4	0.7	0.2	0.1	0.7
LaMarcus Aldridge	18	2.191	1.149	0.847	-1.349	0.936	1.344	-0.687	-1.045	0.996	0.599	51.3	85.8	0	18	8.5	1.5	0.5	1.1	1.3
Darren Collison	14	0.512	0.619	0.847	0.111	0.069	-1.088	0.689	0.104	-0.839	-0.047	48.6	85.8	1.2	14	2.3	4.3	1	0.1	1.8
James Harden	29	10.517	-0.303	0.866	2.181	3.32	0.402	2.26	1.713	0.078	-3.661	43.9	86	2.9	29	6.1	7.5	1.7	0.6	4.6
Paul George	23.1	7.234	-0.716	0.866	1.815	2.041	0.755	0.59	2.172	-0.289	-1.983	41.8	86	2.6	23.1	7	4.1	1.9	0.4	3.3
Rodney Hood	14.5	-0.083	-0.676	0.866	1.085	0.177	-0.657	-0.097	-0.126	-0.655	0.211	42	86	2	14.5	3.4	2.7	0.9	0.2	1.6
Wesley Matthews	12.5	-0.91	-1.305	0.895	1.572	-0.256	-0.775	-0.49	0.104	-0.655	0.986	38.8	86.3	2.4	12.5	3.1	1.9	1	0.2	1
Reggie Jackson	18.8	1.549	-0.402	0.904	0.476	1.109	-0.735	1.622	-0.586	-0.839	-1.337	43.4	86.4	1.5	18.8	3.2	6.2	0.7	0.1	2.8
Allen Crabbe	10.3	-2.133	0.089	0.933	0.355	-0.733	-0.932	-0.834	-0.356	-0.655	1.244	45.9	86.7	1.4	10.3	2.7	1.2	0.8	0.2	0.8
Danilo Gallinari	19.5	1.177	-0.873	0.942	0.598	1.261	0.089	-0.195	-0.356	-0.289	0.341	41	86.8	1.6	19.5	5.3	2.5	0.8	0.4	1.5
Deron Williams	14.1	0.516	-0.794	0.952	0.476	0.091	-0.853	1.425	-0.126	-0.655	-0.692	41.4	86.9	1.5	14.1	2.9	5.8	0.9	0.2	2.3
Isaiah Thomas	22.2	3.686	-0.519	0.971	1.085	1.846	-0.814	1.622	0.334	-0.839	-1.208	42.8	87.1	2	22.2	3	6.2	1.1	0.1	2.7
Klay Thompson	22.1	4.861	0.305	0.99	2.911	1.825	-0.5	-0.392	-0.356	0.078	0.082	47	87.3	3.5	22.1	3.8	2.1	0.8	0.6	1.7
Ryan Anderson	17	0.631	-0.539	0.99	1.085	0.719	0.363	-0.883	-0.815	-0.289	0.47	42.7	87.3	2	17	6	1.1	0.6	0.4	1.4
Kawhi Leonard	21.2	7.769	1.012	0.999	0.842	1.63	0.677	-0.146	1.943	0.812	0.341	50.6	87.4	1.8	21.2	6.8	2.6	1.8	1	1.5
Kyrie Irving	19.6	2.791	-0.127	1.104	0.598	1.283	-0.814	0.885	0.334	-0.472	-0.692	44.8	88.5	1.6	19.6	3	4.7	1.1	0.3	2.3
Khris Middleton	18.2	3.945	-0.205	1.132	0.842	0.979	-0.5	0.639	1.713	-0.655	-0.692	44.4	88.8	1.8	18.2	3.8	4.2	1.7	0.2	2.3
JJ Redick	16.3	0.502	0.501	1.132	1.937	0.567	-1.245	-0.736	-0.815	-0.839	0.986	48	88.8	2.7	16.3	1.9	1.4	0.6	0.1	1
Eric Gordon	15.2	0.846	-0.716	1.132	1.694	0.329	-1.128	-0.097	0.104	-0.472	0.211	41.8	88.8	2.5	15.2	2.2	2.7	1	0.3	1.6
Kevin Martin	9.3	-5.645	-1.619	1.151	-0.254	-0.95	-1.206	-0.883	-1.045	-0.839	0.986	37.2	89	0.9	9.3	2	1.1	0.5	0.1	1
Damian Lillard	25.1	6.452	-0.696	1.17	2.424	2.475	-0.422	1.916	-0.126	-0.289	-1.854	41.9	89.2	3.1	25.1	4	6.8	0.9	0.4	3.2
Dirk Nowitzki	18.3	2.47	-0.127	1.18	0.72	1.001	0.559	-0.539	-0.586	0.262	0.857	44.8	89.3	1.7	18.3	6.5	1.8	0.7	0.7	1.1
Jarrett Jack	12.8	1.197	-1.246	1.18	-0.132	-0.191	-0.304	2.211	0.334	-0.655	-1.466	39.1	89.3	1	12.8	4.3	7.4	1.1	0.2	2.9
Chris Paul	19.5	8.337	0.148	1.208	0.598	1.261	-0.343	3.488	2.632	-0.655	-1.079	46.2	89.6	1.6	19.5	4.2	10	2.1	0.2	2.6
Sean Kilpatrick	11.1	-3.469	0.03	1.208	0.233	-0.56	-1.285	-0.981	-1.275	-0.839	0.986	45.6	89.6	1.3	11.1	1.8	0.9	0.4	0.1	1
Kevin Durant	28.2	10.722	0.992	1.227	1.815	3.147	1.226	1.032	0.104	1.179	-2.241	50.5	89.8	2.6	28.2	8.2	5	1	1.2	3.5
Jamal Crawford	14.2	-1.938	-0.99	1.284	0.476	0.112	-1.285	-0.294	-0.586	-0.655	0.47	40.4	90.4	1.5	14.2	1.8	2.3	0.7	0.2	1.4
Mo Williams	8.2	-4.365	-0.343	1.294	-0.254	-1.188	-1.285	-0.245	-1.505	-0.839	0.47	43.7	90.5	0.9	8.2	1.8	2.4	0.3	0.1	1.4
Stephen Curry	30.1	14.684	0.973	1.322	4.858	3.559	0.128	1.867	2.632	-0.655	-1.983	50.4	90.8	5.1	30.1	5.4	6.7	2.1	0.2	3.3
Jordan Farmar	9.2	-0.148	-0.676	2.196	0.233	-0.971	-1.167	0.099	0.793	-0.655	0.341	42	100	1.3	9.2	2.1	3.1	1.3	0.2	1.5
CJ McCollum	20.8	3.708	-0.127	0.552	1.694	1.543	-0.735	0.689	0.564	-0.472	-0.95	44.8	82.7	2.5	20.8	3.2	4.3	1.2	0.3	2.5
Lou Williams	15.3	-1.185	-0.912	0.581	0.598	0.351	-1.01	-0.195	-0.126	-0.472	0.211	40.8	83	1.6	15.3	2.5	2.5	0.9	0.3	1.6
CJ Miles	11.8	-2.475	-0.892	-0.179	1.329	-0.408	-0.932	-0.932	-0.356	-0.105	0.857	40.9	75	2.2	11.8	2.7	1	0.8	0.5	1.1
Otto Porter	11.6	0.151	0.364	-0.141	0.233	-0.451	0.049	-0.637	1.023	-0.289	1.115	47.3	75.4	1.3	11.6	5.2	1.6	1.4	0.4	0.9
TJ Warren	11	-3.496	0.914	-0.626	-0.619	-0.581	-0.775	-0.981	-0.356	-0.472	1.373	50.1	70.3	0.6	11	3.1	0.9	0.8	0.3	0.7
Jose Juan Barea	10.9	-3.268	-0.166	0.02	0.355	-0.603	-1.167	0.59	-1.275	-1.022	0.341	44.6	77.1	1.4	10.9	2.1	4.1	0.4	0	1.5
Nene	9.2	-3.42	1.758	-1.814	-1.349	-0.971	-0.225	-0.588	-0.126	-0.105	0.599	54.4	57.8	0	9.2	4.5	1.7	0.9	0.5	1.3
												45.44572864	76.88592965	1.108542714	13.68190955	5.074371859	2.89798995	0.954773869	0.557286432	1.763819095
												5.094244397	10.52333148	0.821554714	4.613675801	2.54887826	2.036253329	0.435099277	0.545087401	0.774789637
