geoid	pop	white	black	amerind	asian	hawaiian	other	two	hispanic	povrate	income	noed	high	associates	bachelors	masters	prof	phd
110010032002	936	447	412	0	34	0	43	0	348	0.179487179	31961	0.291727141	0.339622642	0.017416546	0.137880987	0.145137881	0.050798258	0.017416546
110010032003	1428	504	688	22	48	0	127	39	527	0.229254571	35915	0.366088632	0.377649326	0.022157996	0.095375723	0.060693642	0.066473988	0.011560694
110010032004	1250	428	692	0	58	0	33	39	195	0.066666667	35767	0.221143474	0.36030205	0.038834951	0.23193096	0.105717368	0.025889968	0.01618123
110010033011	1171	419	567	0	31	0	124	30	158	0.155422716	41193	0.071342201	0.378476421	0.066505441	0.163240629	0.259975816	0	0.060459492
110010033012	1273	502	571	0	33	0	94	73	130	0.048703849	57099	0.081541219	0.242831541	0.068100358	0.325268817	0.10125448	0.10125448	0.079749104
110010033013	881	352	444	0	16	0	36	33	11	0.280363224	59034	0	0.225490196	0	0.261437908	0.364379085	0.119281046	0.029411765
110010033021	1344	280	857	0	81	0	117	9	133	0.228422619	36893	0.118660287	0.285167464	0.044019139	0.236363636	0.205741627	0.088038278	0.022009569
110010033022	858	348	427	0	21	0	34	28	98	0.132867133	59133	0.06405694	0.128113879	0.039145907	0.350533808	0.144128114	0.195729537	0.078291815
110010034001	1501	380	998	9	30	0	38	46	108	0.246679317	31760	0.224009901	0.264851485	0.012376238	0.268564356	0.146039604	0.055693069	0.028465347
110010034002	3511	856	2283	0	88	0	157	127	437	0.236589497	22773	0.092579505	0.172438163	0	0.455123675	0.161837456	0.096819788	0.021201413
110010035001	1821	724	727	0	142	16	193	19	566	0.18616145	30938	0.230088496	0.292035398	0.028157683	0.247787611	0.115044248	0.061946903	0.024939662
110010035002	2668	273	2308	0	56	0	0	31	53	0.433270677	15821	0.156368222	0.445145019	0.018915511	0.226986129	0.071878941	0.080706179	0
110010036001	1904	839	608	0	87	0	335	35	261	0.103991597	57134	0.031786395	0.285441831	0.023521933	0.349014622	0.197075652	0.083916084	0.029243484
110010036002	1287	628	521	0	20	0	118	0	400	0.108903021	37416	0.375372393	0.266137041	0.047666336	0.175769613	0.067527309	0	0.067527309
110010036003	1278	654	550	0	12	0	19	43	43	0.183881064	36962	0.041065483	0.295227525	0.035516093	0.273029967	0.271920089	0.07991121	0.003329634
110010037001	1524	640	621	0	208	0	39	16	147	0.143700787	47873	0.045964126	0.288116592	0	0.275784753	0.280269058	0.109865471	0
110010037002	2310	732	1387	0	98	0	29	64	376	0.216748768	24450	0.089795918	0.243265306	0.068571429	0.346122449	0.174693878	0.07755102	0
110010037003	1717	1073	249	9	25	0	361	0	888	0.083284799	39345	0.321793863	0.172305271	0.015735641	0.269079465	0.140047207	0.048780488	0.032258065
110010038001	2442	1798	328	0	170	110	19	17	507	0.082225914	66392	0.057630244	0.171507607	0.011987091	0.360995851	0.235131397	0.128630705	0.034117105
110010038002	1657	1114	182	0	91	0	195	75	317	0.133373567	68925	0.072847682	0.061810155	0.011773363	0.241353937	0.259749816	0.21192053	0.140544518
110010038003	929	442	262	0	61	0	70	94	70	0.066738428	41278	0.128872367	0.251548947	0.100371747	0.265179678	0.178438662	0.0755886	0
110010039001	1460	981	184	0	162	0	98	35	401	0.110273973	50231	0.030280091	0.105223316	0.019682059	0.41332324	0.275548827	0.099167298	0.05677517
110010039002	1320	937	251	0	79	0	29	24	85	0.206060606	59389	0.033011272	0.164251208	0	0.313204509	0.374396135	0.104669887	0.010466989
110010039003	1186	896	154	44	54	0	0	38	153	0.075487701	59662	0.032467532	0.16419295	0	0.256029685	0.379406308	0.167903525	0
110010039004	700	579	103	0	0	0	0	18	0	0	62552	0	0.133099825	0.061295972	0.318739054	0.287215412	0.096322242	0.103327496
110010040011	1100	956	43	0	66	0	18	17	84	0.044545455	79235	0.028272251	0.061780105	0.020942408	0.279581152	0.431413613	0.136125654	0.041884817
110010040012	574	510	0	0	64	0	0	0	40	0	123391	0	0.104529617	0	0.390243902	0.235191638	0.195121951	0.074912892
110010040013	1753	1693	0	0	60	0	0	0	136	0.014261266	84673	0	0.033400134	0.01002004	0.349365397	0.300601202	0.213092852	0.093520374
110010040021	525	445	15	0	30	0	10	25	32	0.064761905	73976	0.042	0.148	0	0.28	0.32	0.088	0.122
110010040022	1538	1255	131	7	76	0	33	36	168	0.029258778	79074	0.02686109	0.129700691	0.013814275	0.327705295	0.241749808	0.204144282	0.056024559
110010040023	612	430	91	0	82	0	0	9	0	0.04248366	61722	0	0.217391304	0.015122873	0.300567108	0.296786389	0.098298677	0.071833648
110010041001	1111	988	32	18	39	0	0	34	106	0.02340234	104462	0.034274194	0.08266129	0.035282258	0.28125	0.233870968	0.200604839	0.132056452
110010041002	645	505	0	0	124	0	0	16	70	0.175193798	82335	0.110497238	0.042357274	0	0.184162063	0.314917127	0.222836096	0.125230203
110010041003	942	741	79	0	47	0	0	75	189	0.035675676	111030	0.016830295	0.18513324	0.011220196	0.35483871	0.21598878	0.1542777	0.06171108
110010042011	1547	1284	199	0	62	0	2	0	180	0.034393251	63355	0.037850114	0.17335352	0.005299016	0.317183952	0.350492051	0.075700227	0.04012112
110010042012	2187	1692	211	11	150	0	29	94	66	0.074074074	72293	0.024324324	0.107567568	0	0.332972973	0.350810811	0.117837838	0.066486486
110010042021	1480	1157	56	0	196	0	11	60	73	0.101067616	81749	0.000791766	0.046714173	0.008709422	0.368962787	0.308788599	0.201108472	0.064924782
110010042022	1309	1101	50	0	106	0	29	23	88	0.042405551	83070	0.003404255	0.056170213	0.007659574	0.416170213	0.302978723	0.16	0.053617021
110010043001	1827	1027	538	0	65	0	44	153	264	0.151067323	51519	0.143803844	0.129224652	0.003313453	0.363817097	0.190854871	0.085487078	0.083499006
110010043002	1460	928	413	0	53	0	38	28	138	0.093150685	62993	0.08681672	0.185691318	0.025723473	0.379421222	0.147106109	0.147106109	0.028135048
110010044001	3238	2336	588	0	149	0	165	0	264	0.122297715	73433	0.061127997	0.085444107	0.021276596	0.372847011	0.265450861	0.147247552	0.046605876
110010044002	2258	1234	748	0	89	0	0	187	142	0.186861962	65720	0.055555556	0.119791667	0.013310185	0.381944444	0.284722222	0.128472222	0.016203704
110010046001	1233	301	859	0	30	0	0	43	23	0.142741281	39588	0.089119171	0.405181347	0.006217617	0.25492228	0.152331606	0.077720207	0.014507772
110010046002	1564	581	799	90	59	0	0	35	117	0.069722402	51822	0.116297468	0.348101266	0.063291139	0.25	0.149525316	0.056170886	0.016613924
110010047011	1409	0	1319	0	40	0	0	50	0	0.137686302	12671	0.297222222	0.493055556	0.125	0.084722222	0	0	0
110010047012	2173	679	1202	0	268	0	0	24	159	0.35066728	41070	0.155581948	0.290973872	0.04216152	0.225059382	0.113420428	0.154988124	0.017814727
110010047021	2211	1007	1008	0	181	0	15	0	77	0.161487519	54572	0.122749591	0.200218221	0.044735406	0.282596836	0.190943808	0.141298418	0.01745772
110010048011	2148	725	1109	0	244	0	12	58	74	0.117180205	51406	0.113009923	0.326901874	0.004961411	0.274531422	0.141124587	0.077728776	0.061742007
110010048021	1194	596	453	0	109	0	28	8	58	0.086264657	65902	0.037563452	0.182741117	0.044670051	0.332994924	0.244670051	0.131979695	0.025380711
110010048022	2026	373	1229	0	233	0	149	42	344	0.296945418	35280	0.26083707	0.426756353	0.02690583	0.138266069	0.10612855	0.041106129	0
110010049011	1227	503	669	0	0	0	38	17	302	0.351263244	22594	0.180156658	0.411227154	0.037859008	0.161879896	0.15535248	0.03002611	0.023498695
110010049012	1176	705	331	0	88	0	18	34	57	0.113356766	54184	0.096573209	0.20145379	0.00623053	0.377985462	0.211838006	0.07788162	0.028037383
110010049021	715	285	265	0	43	0	122	0	263	0.246397695	26099	0.475161987	0.239740821	0	0.205183585	0.058315335	0.021598272	0
110010049022	1937	1412	317	0	139	0	53	16	240	0.098606092	78360	0.069667078	0.166461159	0.033292232	0.25647349	0.265104809	0.131319359	0.077681874
110010050011	954	751	27	0	33	0	26	117	95	0.026511135	114293	0	0.034005038	0.020151134	0.526448363	0.153652393	0.24559194	0.020151134
110010050012	1090	609	457	0	19	0	0	5	20	0.124770642	64211	0.122983871	0.171370968	0.006048387	0.311491935	0.127016129	0.158266129	0.102822581
110010050021	1709	734	692	0	72	0	211	0	471	0.085430076	39116	0.292072323	0.325452017	0.02294854	0.124478442	0.107788595	0.127260083	0
110010050022	2001	1476	211	0	62	0	86	166	254	0.117441279	80642	0.042016807	0.163865546	0.017331933	0.244222689	0.25157563	0.191176471	0.089810924
110010050023	853	800	18	0	0	0	26	9	271	0.269636577	109157	0.133704735	0.044568245	0	0.320334262	0.352367688	0.11281337	0.036211699
110010050024	1004	645	153	0	27	0	113	66	210	0.037848606	70757	0.129142857	0.148571429	0.182857143	0.265142857	0.195428571	0.058285714	0.020571429
110010052011	1939	1316	185	0	257	0	33	148	190	0.117070655	73287	0.066933638	0.080091533	0	0.314073227	0.35812357	0.143592677	0.037185355
110010052012	1549	1174	94	22	121	0	70	68	90	0	93583	0	0.109857035	0.042889391	0.259593679	0.375470278	0.182844244	0.029345372
110010052013	860	617	96	0	50	0	31	66	73	0.041860465	84560	0	0.04	0.0175	0.33375	0.26875	0.17625	0.16375
110010052014	1487	1107	110	0	197	0	61	12	160	0.131136516	105896	0.046142209	0.159606657	0.02118003	0.335854766	0.243570348	0.115733737	0.077912254
110010053011	1203	1081	17	0	57	0	0	48	190	0.092269327	71703	0	0.020792079	0.020792079	0.334653465	0.235643564	0.234653465	0.153465347
110010053012	1293	1080	47	32	109	0	0	25	28	0.01933488	83084	0	0.043844857	0.010961214	0.349072513	0.303541315	0.215851602	0.076728499
110010053013	1232	880	107	35	162	0	0	48	140	0.140972795	65908	0	0.16374269	0.009746589	0.348927875	0.249512671	0.153021442	0.075048733
110010053014	1474	1271	41	0	118	0	0	44	75	0.033921303	90291	0	0.058639562	0.017982799	0.310398749	0.276778733	0.202501955	0.133698202
110010055001	642	583	40	0	19	0	0	0	18	0.088785047	87176	0	0.147651007	0	0.434563758	0.197986577	0.181208054	0.038590604
110010055002	1957	1447	0	27	367	0	0	116	255	0.109351048	114399	0	0.02044293	0	0.247018739	0.299261783	0.277115275	0.156161272
110010055003	1795	1311	46	64	342	0	32	0	83	0.206128134	104451	0	0.128404669	0.038910506	0.377431907	0.170428016	0.173540856	0.111284047
110010055004	1221	984	157	0	42	0	33	5	99	0.217	56402	0.060150376	0.182330827	0	0.20112782	0.354323308	0.188909774	0.013157895
110010055005	706	535	22	0	53	0	0	96	37	0.155807365	62628	0	0.023346304	0	0.371595331	0.249027237	0.215953307	0.140077821
110010056001	1684	1241	31	0	271	0	67	74	291	0.185697115	60913	0.07023705	0.024582968	0.015803336	0.446005268	0.235294118	0.164179104	0.043898156
110010056002	1635	1277	238	0	47	0	8	65	220	0.183563748	123202	0.062691131	0.282110092	0.022171254	0.115443425	0.199541284	0.160550459	0.157492355
110010056003	1680	1154	67	0	340	0	88	31	117	0.093785311	41660	0	0.067973856	0	0.278431373	0.481045752	0.129411765	0.043137255
110010056004	1124	875	50	0	159	0	0	40	35	0.32860262	57859	0	0.11496063	0	0.382677165	0.324409449	0.165354331	0.012598425
110010058001	830	726	20	0	39	0	35	10	74	0.015662651	157168	0	0.032258065	0	0.336774194	0.268387097	0.318709677	0.043870968
110010058002	1834	1010	189	0	491	0	104	40	206	0.16521265	82872	0.136877076	0.085049834	0.02192691	0.259136213	0.166112957	0.255149502	0.075747508
110010059001	3160	1809	858	0	286	0	113	94	224	0.241440169	49478	0.116956522	0.212173913	0.026086957	0.352173913	0.16	0.101304348	0.031304348
110010062021	0	0	0	0	0	0	0	0	0	#DIV/0!	-	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
110010064001	1072	38	892	0	142	0	0	0	11	0.574626866	13870	0.327731092	0.494397759	0.039215686	0.053221289	0.06302521	0.007002801	0.015406162
110010064002	1093	45	1036	12	0	0	0	0	0	0.382433669	16000	0.201538462	0.487692308	0.067692308	0.12	0.073846154	0	0.049230769
110010065001	941	816	102	0	0	0	23	0	46	0.115834219	69781	0.044554455	0.16460396	0	0.445544554	0.241336634	0.074257426	0.02970297
110010065002	1530	1373	69	0	50	0	0	38	128	0.033552632	83155	0.006854532	0.140898705	0.021325209	0.255140899	0.394516375	0.12185834	0.059405941
110010066001	1869	1706	46	26	63	0	0	28	62	0.041733547	110577	0.009530293	0.055139551	0.025867937	0.318584071	0.259360109	0.243022464	0.088495575
110010067001	1260	900	316	0	36	0	0	8	8	0.045238095	66769	0.103921569	0.195098039	0	0.27745098	0.209803922	0.130392157	0.083333333
110010067002	1198	1031	87	0	68	0	0	12	12	0.042570952	80671	0.013626834	0.036687631	0	0.42557652	0.339622642	0.13836478	0.046121593
110010067003	1521	1310	68	0	91	0	7	45	70	0.049309665	95855	0.006956522	0.047826087	0	0.32	0.307826087	0.204347826	0.113043478
110010068011	1400	423	925	0	15	0	13	24	38	0.197214076	44401	0.176203451	0.334241599	0.02270663	0.225249773	0.144414169	0.057220708	0.039963669
110010068012	605	264	320	7	0	0	0	14	18	0.082644628	50535	0.036437247	0.412955466	0	0.198380567	0.218623482	0.062753036	0.070850202
110010068021	822	356	333	0	30	0	40	63	74	0.083941606	50079	0.055555556	0.251736111	0.0625	0.192708333	0.276041667	0.105902778	0.055555556
110010068022	1434	746	582	21	4	0	15	66	174	0.134275618	47463	0.087215064	0.32011893	0.03567889	0.195242815	0.21308226	0.080277502	0.068384539
110010068041	2958	77	2727	0	0	0	127	27	137	0.944954128	5291	0.283404255	0.656595745	0.030638298	0.021702128	0.006382979	0	0.001276596
110010069001	1396	887	419	0	65	0	0	25	27	0.063037249	69035	0.098705502	0.205501618	0.027508091	0.219255663	0.257281553	0.152912621	0.038834951
110010069002	992	758	210	0	7	17	0	0	0	0.017137097	64537	0.012936611	0.15912031	0	0.445019405	0.235446313	0.125485123	0.021992238
110010070001	1210	1058	124	0	5	0	0	23	83	0.107438017	89779	0.053875236	0.09168242	0.012287335	0.345935728	0.203213611	0.211720227	0.081285444
110010070002	1266	956	242	0	0	0	42	26	98	0.074788902	51823	0	0.21686747	0.012048193	0.371084337	0.274698795	0.092771084	0.03253012
110010071001	604	165	401	0	15	0	0	23	13	0.513245033	30141	0.132678133	0.373464373	0.027027027	0.203931204	0.15970516	0.044226044	0.058968059
110010071002	2666	1057	1481	0	78	0	11	39	185	0.346211553	39577	0.131030702	0.305372807	0.01754386	0.250548246	0.171052632	0.069627193	0.054824561
110010072001	2429	1598	601	4	158	0	12	56	62	0.086455331	61630	0.028856826	0.109322974	0.015538291	0.379023307	0.309100999	0.120976693	0.03718091
110010072002	1056	549	455	0	29	0	0	23	55	0.23174971	42591	0.160994764	0.410994764	0.030104712	0.181937173	0.133507853	0.082460733	0
110010073011	3282	2380	622	13	56	0	133	78	375	0.028527957	25127	0	0.417566595	0.139668826	0.243340533	0.17350612	0.025917927	0
110010073041	2596	39	2530	0	0	0	0	27	13	0.449106772	15325	0.280612245	0.543002915	0.058309038	0.070699708	0.037172012	0	0.010204082
110010073042	580	31	491	0	0	0	0	58	25	0.487931034	15976	0.325870647	0.534825871	0.052238806	0.072139303	0.014925373	0	0
110010073043	532	0	532	0	0	0	0	0	25	0.293233083	23797	0.191747573	0.703883495	0	0.055825243	0	0	0.048543689
110010074011	1422	5	1417	0	0	0	0	0	17	0.5	10786	0.333769634	0.565445026	0.013089005	0.057591623	0.030104712	0	0
110010074012	1102	54	1043	0	5	0	0	0	86	0.666971638	9148	0.328094303	0.603143418	0.025540275	0.043222004	0	0	0
110010074031	3412	0	3361	0	0	0	49	2	113	0.369334903	12107	0.248812352	0.659144893	0.02672209	0.035035629	0.0195962	0.010688836	0
110010074041	2288	3	2233	17	0	0	0	35	15	0.468968531	12559	0.169507576	0.608901515	0.065340909	0.121212121	0.035037879	0	0
110010074042	859	20	839	0	0	0	0	0	0	0.328288708	25210	0.224609375	0.474609375	0.01953125	0.212890625	0.033203125	0	0.03515625
110010074043	278	0	278	0	0	0	0	0	0	0.424460432	14225	0.195804196	0.755244755	0.048951049	0	0	0	0
110010074061	2035	0	2035	0	0	0	0	0	27	0.258968059	11705	0.217488789	0.742152466	0.022421525	0.00896861	0.00896861	0	0
110010074062	1354	0	1354	0	0	0	0	0	31	0.704579025	7685	0.276836158	0.61393597	0.047080979	0.062146893	0	0	0
110010074071	734	0	734	0	0	0	0	0	0	0.077656676	21981	0.205816555	0.682326622	0.053691275	0.058165548	0	0	0
110010074072	1867	28	1760	0	0	0	0	79	23	0.217602592	25180	0.084854015	0.744525547	0.032846715	0.105839416	0.031934307	0	0
110010074081	3050	40	2976	0	0	0	8	26	34	0.416540785	13258	0.300595238	0.644642857	0.023809524	0.022619048	0.008333333	0	0
110010074091	1112	0	1112	0	0	0	0	0	0	0.192446043	10948	0.227926078	0.716632444	0.034907598	0.020533881	0	0	0
110010074092	1130	0	1130	0	0	0	0	0	0	0.400884956	19718	0.172093023	0.643410853	0.041860465	0.068217054	0.052713178	0.021705426	0
110010074093	1721	0	1721	0	0	0	0	0	12	0.448576409	13939	0.132803632	0.818388195	0.020431328	0.028376844	0	0	0
110010075021	2843	28	2795	0	0	0	0	20	0	0.586838006	16678	0.184334909	0.749493585	0.030384875	0.012829169	0.017555706	0.005401756	0
110010075022	2108	20	2088	0	0	0	0	0	10	0.387571157	15202	0.203719358	0.495350803	0.082840237	0.161453931	0.032121724	0.007607777	0.016906171
110010075031	734	3	724	0	0	0	0	7	0	0.258855586	26760	0.191011236	0.586142322	0.065543071	0.06741573	0.054307116	0.035580524	0
110010075032	1682	0	1678	0	4	0	0	0	0	0.435790725	11258	0.221928666	0.702774108	0.019815059	0.026420079	0.029062087	0	0
110010075041	2281	54	2226	1	0	0	0	0	0	0.51563188	15371	0.231873112	0.612537764	0.008308157	0.067975831	0.071752266	0	0.00755287
110010076011	481	0	467	0	0	14	0	0	0	0.155925156	26093	0.194767442	0.755813953	0.023255814	0	0.026162791	0	0
110010076012	717	10	707	0	0	0	0	0	0	0.093444909	34397	0.074074074	0.747474747	0.057239057	0.037037037	0.063973064	0	0.02020202
110010076013	1347	23	1324	0	0	0	0	0	0	0.155185466	32041	0.168699187	0.656504065	0.028455285	0.112804878	0.033536585	0	0
110010076014	933	32	878	23	0	0	0	0	0	0.39335477	17682	0.14213198	0.698815567	0.016920474	0.023688663	0.118443316	0	0
110010076015	652	13	639	0	0	0	0	0	0	0.20124805	21954	0.235621521	0.543599258	0.077922078	0.139146568	0	0	0.003710575
110010076031	1070	66	1004	0	0	0	0	0	54	0.074766355	34752	0.118303571	0.616071429	0.032366071	0.137276786	0.095982143	0	0
110010076032	877	0	877	0	0	0	0	0	0	0.262257697	49569	0.12802276	0.384068279	0.099573257	0.214793741	0.042674253	0.13086771	0
110010076033	523	141	304	0	41	0	0	37	91	0.145315488	48254	0.136452242	0.454191033	0.035087719	0.251461988	0.095516569	0.027290448	0
110010076034	892	75	797	0	0	0	0	20	20	0.169282511	30393	0.108974359	0.806089744	0.032051282	0	0.024038462	0.028846154	0
110010076041	987	30	957	0	0	0	0	0	0	0.260385005	23452	0.102564103	0.683760684	0.03988604	0.113960114	0.05982906	0	0
110010076042	1554	102	1414	24	0	0	0	14	34	0.065637066	38700	0.073505654	0.422455574	0.071890145	0.234248788	0.134894992	0.022617124	0.040387722
110010076043	900	13	842	27	0	0	18	0	18	0.278888889	21909	0.16031746	0.641269841	0.014285714	0.079365079	0.066666667	0.025396825	0.012698413
110010076051	643	11	580	21	17	0	0	14	0	0.090202177	27407	0.133208255	0.551594747	0.095684803	0.114446529	0.105065666	0	0
110010076052	2436	0	2332	0	104	0	0	0	0	0.365353038	22239	0.19138756	0.642942584	0.013157895	0.078947368	0.053229665	0.020334928	0
110010076053	587	36	520	0	0	0	0	31	12	0.291595197	21017	0.211981567	0.631336406	0.052995392	0.076036866	0	0.02764977	0
110010077031	1017	0	980	0	0	0	37	0	37	0.039331367	32007	0.096688742	0.524503311	0.127152318	0.22781457	0.02384106	0	0
110010077032	1316	0	1246	0	0	0	70	0	70	0.053191489	26570	0.030552291	0.907168038	0.03760282	0.011750881	0.012925969	0	0
110010077033	2492	0	2492	0	0	0	0	0	0	0.508025682	14186	0.372819767	0.504360465	0.083575581	0.039244186	0	0	0
110010077034	391	0	391	0	0	0	0	0	0	0.644501279	11219	0	0.905797101	0	0.094202899	0	0	0
110010077071	2769	0	2668	0	0	0	0	101	0	0.228779599	15641	0.185499673	0.722403658	0.013716525	0.064663619	0.013716525	0	0
110010077072	1494	51	1436	0	0	0	0	7	0	0.147972973	37473	0.065217391	0.56884058	0.063405797	0.112318841	0.150362319	0.039855072	0
110010077081	1195	25	1170	0	0	0	0	0	0	0.441004184	18269	0.076219512	0.762195122	0.044207317	0.053353659	0.06402439	0	0
110010077082	1598	0	1598	0	0	0	0	0	0	0.392230576	14065	0.172962227	0.69582505	0.061630219	0.027833002	0.028827038	0	0.012922465
110010077091	916	33	807	0	0	0	57	19	69	0.259340659	20038	0.161803714	0.74801061	0.00795756	0.055702918	0.026525199	0	0
110010077092	716	3	679	0	0	0	0	34	0	0.237359551	27683	0.1996337	0.542124542	0.031135531	0.119047619	0.108058608	0	0
110010078031	618	0	571	0	5	0	30	12	30	0.038834951	22319	0.320486815	0.529411765	0.070993915	0.052738337	0.026369168	0	0
