geoid	pop	white	black	amerind	asian	hawaiian	other	two	hispanic	povrate	income	noed	high	associates	bachelors	masters	prof	phd
110010078032	676	0	676	0	0	0	0	0	0	0.25147929	20084	0.103658537	0.715447154	0	0.099593496	0.081300813	0	0
110010078033	562	20	542	0	0	0	0	0	10	0.220640569	20459	0.079646018	0.672566372	0	0.179941003	0.067846608	0	0
110010078034	1046	10	1027	0	0	0	9	0	0	0.294455067	21230	0.111111111	0.703703704	0.04526749	0.0781893	0.061728395	0	0
110010078041	917	35	778	0	9	0	95	0	95	0.495021337	16335	0.321858864	0.516351119	0.006884682	0.08777969	0.067125645	0	0
110010078042	1016	2	1001	0	13	0	0	0	37	0.438856016	24197	0.197301855	0.661045531	0.075885329	0.033726813	0.030354132	0.001686341	0
110010078043	1307	0	1291	0	10	0	0	6	0	0.12183908	25900	0.322167488	0.632512315	0	0.02364532	0.009852217	0.01182266	0
110010078061	1147	11	1099	11	0	0	0	26	0	0.284210526	20972	0.1484375	0.725260417	0.016927083	0.092447917	0.0078125	0	0.009114583
110010078062	980	33	942	0	0	0	0	5	5	0.158163265	20467	0.092307692	0.743589744	0.032478632	0.131623932	0	0	0
110010078071	1432	35	1384	0	0	0	0	13	33	0.344078486	15808	0.252121212	0.637575758	0.041212121	0.035151515	0.033939394	0	0
110010078072	797	0	797	0	0	0	0	0	0	0.2195734	18274	0.132936508	0.740079365	0.025793651	0.047619048	0.053571429	0	0
110010078081	2899	16	2853	0	0	0	30	0	49	0.435667472	15690	0.242677824	0.518828452	0.015899582	0.188284519	0.034309623	0	0
110010078082	922	18	904	0	0	0	0	0	0	0.336601307	17988	0.354098361	0.547540984	0.01147541	0.057377049	0.029508197	0	0
110010078083	880	0	880	0	0	0	0	0	10	0.379545455	9844	0.038123167	0.838709677	0.029325513	0.064516129	0	0.029325513	0
110010078091	1889	44	1833	0	0	0	0	12	10	0.339361702	17322	0.205128205	0.542597188	0.079404467	0.069478908	0.098428453	0.004962779	0
110010078092	819	0	782	11	10	0	0	16	16	0.215686275	25192	0.188356164	0.650684932	0.059931507	0.059931507	0.04109589	0	0
110010079011	222	12	190	0	13	0	0	7	0	0.081081081	39756	0.145945946	0.6	0	0.113513514	0.140540541	0	0
110010079012	1200	107	1044	0	30	0	0	19	12	0.251666667	27193	0.227560051	0.527180784	0.068268015	0.074589128	0.037926675	0.007585335	0.056890013
110010079013	1713	194	1393	54	38	0	0	34	26	0.242848803	24018	0.153389831	0.494067797	0.112711864	0.144067797	0.061864407	0.022881356	0.011016949
110010079014	1193	85	1065	12	0	0	17	14	93	0.315171836	22186	0.345549738	0.366492147	0.019633508	0.091623037	0.113874346	0	0.062827225
110010079031	1634	142	1423	13	9	0	0	47	6	0.205445545	24399	0.123931624	0.585470085	0.036752137	0.161538462	0.070940171	0.013675214	0.007692308
110010080011	875	375	352	0	148	0	0	0	61	0.02166065	52345	0.083333333	0.238700565	0.036723164	0.299435028	0.218926554	0.016949153	0.105932203
110010080012	1253	622	507	0	35	0	0	89	35	0.162809258	60739	0.026743075	0.265520535	0.064947469	0.35434575	0.212034384	0.05730659	0.019102197
110010080013	578	381	160	0	25	0	0	12	22	0.129757785	62662	0.043572985	0.209150327	0	0.34204793	0.302832244	0.058823529	0.043572985
110010080021	1369	737	617	0	7	0	0	8	35	0.074506939	57001	0.076791809	0.264505119	0.111774744	0.270477816	0.182593857	0.08105802	0.012798635
110010080022	2325	1408	655	0	73	0	57	132	139	0.083261432	56466	0.087981599	0.220816561	0.027027027	0.249568718	0.26106958	0.089131685	0.06440483
110010081001	584	500	41	0	43	0	0	0	33	0	68870	0	0.075431034	0.00862069	0.521551724	0.275862069	0.096982759	0.021551724
110010081002	1768	1249	432	0	20	0	23	44	93	0.050115207	59009	0.043382353	0.213970588	0.033823529	0.330147059	0.253676471	0.059558824	0.065441176
110010081003	944	902	0	0	11	0	8	23	72	0.047669492	91459	0	0.119422572	0	0.355643045	0.265091864	0.186351706	0.073490814
110010082001	661	625	25	0	0	0	0	11	31	0.019667171	114343	0.014234875	0.101423488	0	0.163701068	0.320284698	0.245551601	0.15480427
110010082002	2343	2016	100	0	103	0	21	103	147	0.102893891	63172	0.00109529	0.048192771	0.015334064	0.533406353	0.226177437	0.136363636	0.039430449
110010083011	1182	794	244	0	84	0	31	29	106	0.077834179	62408	0.069148936	0.081914894	0	0.439361702	0.281914894	0.1	0.027659574
110010083012	1501	1270	98	0	66	0	0	67	48	0.078929307	61097	0	0.106679035	0.017625232	0.372912801	0.27458256	0.148423006	0.079777365
110010083021	2376	1748	467	22	67	0	6	66	167	0.059602649	63519	0.048741296	0.104445635	0.004820568	0.376539904	0.302088913	0.109801821	0.053561864
110010084021	1205	548	605	0	33	0	0	19	30	0.071369295	44685	0.098522167	0.321182266	0	0.209852217	0.322167488	0.028571429	0.019704433
110010084022	963	587	350	0	7	0	11	8	56	0.175420168	53043	0.146453089	0.207093822	0.028604119	0.347826087	0.169336384	0.058352403	0.042334096
110010084101	1404	513	804	0	46	0	8	33	116	0.071687183	42669	0.076635514	0.308411215	0.055140187	0.306542056	0.157943925	0.05046729	0.044859813
110010087011	1240	366	836	0	0	0	0	38	22	0.17700579	37169	0.183486239	0.350917431	0.013761468	0.186926606	0.186926606	0.033256881	0.044724771
110010087012	1093	187	898	0	0	0	0	8	5	0.127172919	27014	0.168446026	0.462633452	0.06168446	0.185053381	0.112692764	0.004744958	0.004744958
110010087021	1552	163	1121	0	0	0	255	13	278	0.19007732	24163	0.202247191	0.507660878	0.081716037	0.121552605	0.083758938	0.003064351	0
110010087022	570	108	443	0	6	0	13	0	13	0.224561404	35564	0.182795699	0.301075269	0.015053763	0.251612903	0.139784946	0.109677419	0
110010088021	524	19	469	8	21	0	0	7	0	0.437022901	26066	0.165853659	0.63902439	0	0.095121951	0.082926829	0	0.017073171
110010088022	1379	165	1206	0	0	0	8	0	0	0.412617839	18860	0.235294118	0.459694989	0.027233115	0.194989107	0.071895425	0.010893246	0
110010088023	1092	227	753	46	0	0	0	66	13	0.191705069	32959	0.089585666	0.59462486	0.024636058	0.159014558	0.101903695	0.030235162	0
110010088024	1488	150	1259	0	45	0	19	15	0	0.307123656	26237	0.181017613	0.532289628	0.032289628	0.102739726	0.107632094	0.008806262	0.035225049
110010088031	2099	597	1215	8	54	0	164	61	239	0.52207591	12156	0.232443126	0.608308605	0.027695351	0.080118694	0.044510386	0.006923838	0
110010088041	944	68	811	0	0	0	65	0	46	0.098272138	26883	0.134052388	0.55624037	0.043143297	0.12788906	0.097072419	0	0.041602465
110010088042	1746	27	1509	0	0	0	139	71	139	0.481099656	14934	0.368932039	0.513816281	0.026885736	0.070201643	0.020164302	0	0
110010089031	1891	131	1610	0	0	0	100	50	235	0.286322512	26098	0.213728549	0.588923557	0	0.117784711	0.06474259	0.014820593	0
110010089032	1184	0	1148	0	0	0	0	36	0	0.397804054	12880	0.316742081	0.515837104	0.018099548	0.082956259	0.066365008	0	0
110010089041	2207	18	2110	0	0	0	30	49	30	0.266878115	19492	0.24131016	0.56684492	0.067513369	0.085561497	0.038770053	0	0
110010089042	1037	64	692	0	51	0	230	0	291	0.278688525	22971	0.389891697	0.428399519	0	0.12755716	0.0433213	0.010830325	0
110010090001	1585	23	1544	0	0	0	0	18	29	0.182334385	34724	0.177462289	0.415261757	0.075421473	0.154392192	0.114463177	0.015971606	0.047027507
110010090002	1382	45	1327	0	10	0	0	0	10	0.141099855	41870	0.185004075	0.501222494	0.066829666	0.093724531	0.079054605	0.033414833	0.040749796
110010091021	732	141	484	0	0	0	107	0	200	0.051912568	28358	0.123203285	0.45174538	0.020533881	0.283367556	0.100616016	0.012320329	0.008213552
110010091022	2467	193	2214	0	18	0	6	36	13	0.318260121	19509	0.202337023	0.584255843	0.051660517	0.116851169	0.044895449	0	0
110010091023	2030	0	2006	0	16	0	8	0	59	0.381280788	11531	0.278131635	0.596602972	0.057324841	0.045647558	0.022292994	0	0
110010092011	1709	563	998	3	15	0	30	100	103	0.236783321	25245	0.150517404	0.400752587	0.028222013	0.120413923	0.153339605	0.078080903	0.068673565
110010092031	1049	51	834	0	0	0	12	152	103	0.183984747	28370	0.150470219	0.561128527	0	0.136363636	0.112852665	0	0.039184953
110010092032	1560	276	1151	0	0	0	60	73	161	0.133974359	37260	0.177655678	0.243589744	0.044871795	0.324175824	0.181318681	0.009157509	0.019230769
110010092041	782	112	543	0	20	0	78	29	102	0.21483376	25616	0.18445122	0.414634146	0.042682927	0.153963415	0.094512195	0.089939024	0.019817073
110010092042	2148	164	1699	0	9	0	265	11	504	0.439478585	13297	0.200462606	0.686969931	0.018504241	0.094063223	0	0	0
110010093011	795	109	610	49	11	0	0	16	49	0.201257862	43604	0.011844332	0.409475465	0.089678511	0.197969543	0.214890017	0.076142132	0
110010093012	965	401	496	0	21	0	11	36	16	0.155370177	41983	0.056748466	0.323619632	0	0.20398773	0.312883436	0.096625767	0.006134969
110010093013	811	317	410	21	31	0	11	21	69	0.05918619	40271	0.055292259	0.524486572	0.014218009	0.282780411	0.058451817	0.064770932	0
110010093014	938	248	616	0	47	11	0	16	12	0.134328358	33743	0.020249221	0.434579439	0.043613707	0.158878505	0.258566978	0.040498442	0.043613707
110010093021	1092	168	778	0	138	0	0	8	21	0.031135531	36788	0.140350877	0.473684211	0.053884712	0.147869674	0.126566416	0.026315789	0.031328321
110010094001	736	19	717	0	0	0	0	0	0	0.066576087	37771	0.07925801	0.460370995	0	0.200674536	0.209106239	0.038785835	0.011804384
110010094002	1110	104	955	33	0	0	18	0	60	0.092792793	41910	0.058902276	0.435073628	0.101740295	0.236947791	0.109772423	0.032128514	0.025435074
110010094003	1710	456	1139	0	19	0	59	37	251	0.271495878	26863	0.08681672	0.561897106	0.057073955	0.093247588	0.159967846	0	0.040996785
110010094004	739	187	529	15	0	0	8	0	145	0.071718539	41585	0.088888889	0.367521368	0.052991453	0.167521368	0.227350427	0.076923077	0.018803419
110010095011	2500	342	1660	0	0	0	498	0	751	0.16626506	17590	0.220230474	0.556338028	0.067221511	0.071702945	0.050576184	0.02240717	0.011523688
110010095012	932	0	672	0	8	0	243	9	273	0.413984462	17840	0.106542056	0.674766355	0	0.125233645	0.093457944	0	0
110010095013	3574	1575	1815	18	97	0	12	57	114	0.262454435	13281	0.212169736	0.46917534	0.03202562	0.091273018	0.14011209	0.055244195	0
110010095031	1730	134	1568	0	9	0	3	16	87	0.083815029	34554	0.053970702	0.392444102	0.047802621	0.292212799	0.168851195	0.040092521	0.00462606
110010095032	728	145	583	0	0	0	0	0	1	0.273529412	31419	0.059352518	0.595323741	0.09352518	0.18705036	0.04676259	0.017985612	0
110010095033	799	171	610	0	0	0	0	18	2	0.372574386	26302	0.05988024	0.265469062	0.041916168	0.325349301	0.291417166	0	0.015968064
110010095041	1431	248	873	7	0	0	243	60	293	0.111111111	37110	0.04376784	0.509990485	0.027592769	0.091341579	0.230256898	0.015223597	0.081826832
110010095042	1416	179	1217	0	20	0	0	0	22	0.104240283	33021	0.204455052	0.479713604	0.011933174	0.162291169	0.094669849	0.030230708	0.016706444
110010095051	956	0	660	0	18	0	245	33	245	0.10041841	29104	0.231966054	0.524752475	0.026874116	0.132956153	0.067892504	0	0.015558699
110010095052	797	9	755	0	33	0	0	0	0	0.09033877	33034	0.149441341	0.458100559	0	0.266759777	0.081005587	0	0.044692737
110010095053	955	16	928	0	11	0	0	0	14	0.170550847	24089	0.086799277	0.625678119	0	0.157323689	0.088607595	0.021699819	0.019891501
110010095071	1546	99	1416	0	22	0	0	9	148	0.041397154	34134	0.093333333	0.528888889	0.077333333	0.161777778	0.109333333	0.029333333	0
110010095081	743	111	539	0	81	0	0	12	0	0.169582773	26774	0.119250426	0.461669506	0.01362862	0.226575809	0.148211244	0.015332198	0.015332198
110010095082	1831	79	1361	0	0	0	329	62	329	0.086837794	27785	0.070202808	0.481279251	0.047581903	0.230889236	0.161466459	0.008580343	0
110010095083	1056	0	919	0	0	0	137	0	211	0.09469697	29497	0.03125	0.580528846	0.151442308	0.159855769	0.045673077	0.03125	0
110010095091	1364	24	1150	0	0	0	190	0	190	0.028592375	31658	0.134705332	0.579981291	0.094480823	0.092609916	0.047708138	0.010289991	0.040224509
110010095092	896	15	881	0	0	0	0	0	0	0.069196429	31269	0.045941807	0.496171516	0.068912711	0.223583461	0.105666156	0.029096478	0.030627871
110010095093	1033	274	759	0	0	0	0	0	200	0.076476283	26310	0.193675889	0.441370224	0.025032938	0.144927536	0.17654809	0.018445323	0
110010096011	2521	2	2480	0	0	0	7	32	7	0.430561082	16940	0.277915633	0.455748553	0.025641026	0.136476427	0.104218362	0	0
110010096021	1488	11	1376	0	0	0	101	0	112	0.363575269	14204	0.256038647	0.623188406	0.010869565	0.078502415	0.031400966	0	0
110010096022	1694	0	1694	0	0	0	0	0	0	0.43742621	12677	0.32688172	0.562365591	0.101075269	0	0.009677419	0	0
110010096031	1345	21	1284	22	0	0	0	18	11	0.162081784	29389	0.199367089	0.657172996	0.094936709	0.023206751	0.025316456	0	0
110010096032	392	0	392	0	0	0	0	0	0	0.025510204	38145	0.225308642	0.311728395	0	0.163580247	0.185185185	0.052469136	0.061728395
110010096033	998	9	844	0	0	0	117	28	117	0.206412826	23264	0.213836478	0.551886792	0.04245283	0.119496855	0.055031447	0.017295597	0
110010096041	1063	13	1047	0	0	0	0	3	33	0.172874881	27671	0.143757881	0.604035309	0.044136192	0.126103405	0.071878941	0.010088272	0
110010096042	978	11	967	0	0	0	0	0	12	0.037832311	24298	0.058321479	0.769559033	0.042674253	0.113798009	0.015647226	0	0
110010097001	2245	0	2216	0	0	0	29	0	10	0.351073345	15828	0.196105702	0.66689847	0.04659249	0.038247566	0.042420028	0.009735744	0
110010097002	686	6	677	0	0	0	3	0	3	0.428571429	19579	0.145888594	0.564986737	0.092838196	0.177718833	0.018567639	0	0
110010098011	2099	5	2025	1	0	0	0	68	21	0.469497316	12663	0.363807729	0.45994345	0.043355325	0.081055608	0.01602262	0.035815269	0
110010098021	369	0	369	0	0	0	0	0	0	0.620596206	6731	0.331210191	0.611464968	0.057324841	0	0	0	0
110010098022	834	0	834	0	0	0	0	0	0	0.376498801	19274	0.149722736	0.632162662	0.036968577	0.149722736	0.011090573	0.011090573	0.009242144
110010098031	837	6	831	0	0	0	0	0	0	0.365591398	10904	0.191343964	0.671981777	0.123006834	0	0	0.013667426	0
110010098032	908	0	908	0	0	0	0	0	0	0.488372093	18011	0.11882716	0.679012346	0.060185185	0.108024691	0.033950617	0	0
110010098033	938	37	901	0	0	0	0	0	0	0.4445629	15443	0.267857143	0.602678571	0	0.011904762	0.117559524	0	0
110010098041	1899	18	1849	0	0	0	12	20	18	0.304864865	20348	0.073732719	0.715437788	0.051843318	0.096774194	0.031105991	0.02764977	0.003456221
110010098042	716	8	708	0	0	0	0	0	4	0.209497207	23262	0.174537988	0.691991786	0.039014374	0.065708419	0.028747433	0	0
110010098071	745	20	725	0	0	0	0	0	0	0.48590604	21070	0.163461538	0.617307692	0	0.182692308	0.036538462	0	0
110010098072	2357	86	2249	0	0	0	0	22	24	0.282399299	26263	0.156925032	0.715374841	0.014612452	0.048919949	0.047649301	0.016518424	0
110010098101	1251	0	1180	0	0	0	31	40	0	0.363783347	15908	0.215654952	0.730031949	0.036741214	0.017571885	0	0	0
110010098102	855	3	805	0	0	0	0	47	9	0.258907363	19570	0.198653199	0.671717172	0.02020202	0.109427609	0	0	0
110010098111	1840	0	1812	0	0	0	0	28	0	0.460326087	11456	0.205035971	0.685851319	0	0.10911271	0	0	0
110010098112	2980	0	2961	0	0	0	19	0	0	0.444966443	11097	0.15161503	0.791694133	0.014502307	0.018457482	0.023731048	0	0
110010099011	748	44	687	0	0	0	0	17	42	0.139037433	44680	0.064102564	0.434294872	0.096153846	0.267628205	0.110576923	0.012820513	0.014423077
110010099012	1531	108	1369	0	0	0	12	42	8	0.060091444	47781	0.050199203	0.432669323	0.039840637	0.270119522	0.133067729	0.047011952	0.027091633
110010099021	884	12	872	0	0	0	0	0	19	0.122260669	31626	0.118571429	0.627142857	0.022857143	0.135714286	0.084285714	0	0.011428571
110010099022	2076	8	2043	0	7	0	0	18	0	0.313102119	18162	0.172636103	0.578080229	0.052292264	0.151146132	0.045845272	0	0
110010099031	845	14	802	29	0	0	0	0	23	0.112426036	28741	0.152854512	0.576427256	0.012891344	0.232044199	0.025782689	0	0
110010099032	670	22	648	0	0	0	0	0	0	0.234328358	42238	0.064516129	0.535842294	0.177419355	0.035842294	0.170250896	0.016129032	0
110010099041	654	13	545	0	1	0	0	95	109	0.309707242	19309	0.230434783	0.62826087	0.013043478	0.115217391	0	0	0.013043478
110010099042	1119	11	1083	0	0	0	19	6	19	0.342269884	20009	0.182370821	0.629179331	0.06231003	0.059270517	0.066869301	0	0
110010099051	1140	73	1053	0	14	0	0	0	73	0.314035088	19548	0.136887608	0.73054755	0	0.048991354	0	0.063400576	0.020172911
110010099052	533	9	524	0	0	0	0	0	9	0.110694184	29822	0.097186701	0.647058824	0.046035806	0.125319693	0.084398977	0	0
110010099053	825	20	804	1	0	0	0	0	0	0.228606357	15212	0.20959596	0.646464646	0.055555556	0.032828283	0.055555556	0	0
110010099061	1213	27	1186	0	0	0	0	0	14	0.195383347	21069	0.148741419	0.676201373	0.050343249	0.040045767	0.058352403	0.026315789	0
110010099071	927	14	893	0	0	0	0	20	53	0.262135922	21246	0.257142857	0.614285714	0.046938776	0	0.028571429	0.034693878	0.018367347
110010099072	1846	0	1794	9	0	0	0	43	43	0.515167931	13599	0.280788177	0.6591133	0.007881773	0.043349754	0.008866995	0	0
110010101001	1787	1245	224	0	138	11	127	42	233	0.113675707	75738	0.082628497	0.095640859	0.042290176	0.275211451	0.275211451	0.152244632	0.076772934
110010101002	656	395	72	0	151	0	34	4	127	0.160060976	52259	0.053639847	0.181992337	0.021072797	0.340996169	0.300766284	0.095785441	0.005747126
110010102001	1075	611	414	0	42	0	0	8	30	0.080930233	65550	0.012114537	0.203744493	0.045154185	0.276431718	0.279735683	0.104625551	0.078193833
110010102002	1501	601	625	0	65	0	0	210	187	0.038640906	64134	0.065820777	0.158604282	0.022997621	0.311657415	0.197462331	0.141157811	0.102299762
110010103001	845	343	440	14	18	0	10	20	26	0.02259887	44747	0.099137931	0.474137931	0.097701149	0.076149425	0.189655172	0.024425287	0.038793103
110010103002	1030	95	744	0	28	0	163	0	254	0.113924051	33066	0.171290712	0.317249698	0.051869723	0.238841978	0.154402895	0.02291918	0.043425814
110010103003	1287	146	856	24	25	0	204	32	336	0.338772339	25983	0.194303154	0.368260427	0.07629705	0.177009156	0.12207528	0.008138352	0.053916582
110010104001	1816	144	1649	0	0	0	0	23	0	0.328744493	21051	0.0981755	0.67680278	0	0.200695048	0.012163336	0	0.012163336
110010104002	2362	135	2200	0	8	0	4	15	18	0.272771318	19185	0.199753391	0.553637485	0.085080148	0.075832306	0.081997534	0.003699137	0
110010105001	1834	710	951	11	69	0	51	42	184	0.177753544	42191	0.053314121	0.429394813	0.025216138	0.298991354	0.15778098	0.013688761	0.021613833
110010105002	1826	1038	454	19	241	0	0	74	58	0.025739321	67348	0.039342337	0.133294187	0.010569583	0.439812096	0.340575455	0.028185555	0.008220787
110010106001	829	193	544	0	78	0	0	14	27	0.289505428	31177	0.09948542	0.346483705	0.018867925	0.183533448	0.272727273	0.07890223	0
110010106002	3090	1856	838	26	191	15	99	65	351	0.144983819	54377	0.082899306	0.153211806	0.017795139	0.384982639	0.240017361	0.097222222	0.023871528
110010106003	732	408	244	8	0	0	56	16	157	0.148907104	42097	0.149012567	0.26929982	0	0.290843806	0.276481149	0.014362657	0
110010107001	796	583	91	0	101	0	0	21	12	0.290662651	56249	0.025695931	0.029978587	0	0.451820128	0.239828694	0.122055675	0.130620985
110010107002	1018	692	92	0	186	0	9	39	39	0.179764244	63047	0.042806183	0.180737218	0.009512485	0.269916766	0.285374554	0.1843044	0.027348395
110010108001	1781	1307	225	0	131	0	5	113	98	0.617886179	6707	0.139303483	0.164179104	0	0.248756219	0.07960199	0.114427861	0.253731343
110010108002	2395	1674	188	10	382	0	58	83	188	0.510115607	7743	0	0.077844311	0.053892216	0.401197605	0.326347305	0.128742515	0.011976048
110010108003	2439	1739	391	0	187	0	28	94	110	0.448763251	8645	0	0.117948718	0	0.307692308	0.461538462	0	0.112820513
110010109001	1995	15	1961	0	0	0	0	19	0	0.537366548	13933	0.167981962	0.703494927	0.030439684	0.051860203	0.010146561	0.027057497	0.009019166
110010109002	1954	62	1880	0	0	0	12	0	23	0.696012429	9082	0.205619413	0.633461047	0.058748404	0.072796935	0.029374202	0	0
110010110001	530	228	271	0	0	0	0	31	0	0	42076	0	0.173913043	0	0.530434783	0.22826087	0.067391304	0
110010110002	703	558	126	0	15	0	4	0	53	0.136894825	96533	0	0.074204947	0.021201413	0.197879859	0.351590106	0.16254417	0.192579505
110010110003	676	466	112	0	79	0	0	19	41	0	84409	0.020602219	0.096671949	0	0.380348653	0.448494453	0.009508716	0.04437401
110010110004	1472	710	583	0	59	0	48	72	163	0.036005435	59120	0.01510574	0.29305136	0.015861027	0.18429003	0.316465257	0.142749245	0.032477341
110010111001	1490	298	1038	0	0	0	138	16	190	0.082376772	29421	0.139935414	0.47255113	0.116254037	0.20452099	0.057050592	0	0.009687836
110010111002	1794	94	1639	0	0	0	45	16	123	0.124230554	32086	0.160740741	0.498518519	0.043703704	0.225185185	0.059259259	0.005925926	0.006666667
110010111003	1418	168	1222	0	6	0	11	11	44	0.40685413	22772	0.238731219	0.567612688	0.035893155	0.115191987	0.03672788	0.005843072	0
